Study,PPID,totalEmotions,negEmotions,posEmotions,giniCoefThemeZ,numPromptsZ,mNegativeZ,mPositiveZ,negGranZ,posGranZ
1,2,18,8,10,-1.012449564,0.206128468,-0.293533537,-0.115022711,-0.817416751,-0.280887256
1,3,18,8,10,-0.828381681,0.46622748,-0.33236921,-0.57274099,-0.004556993,0.501539209
1,6,18,8,10,1.386268085,0.141103714,-0.221048915,1.161869037,-0.978023485,-0.016797466
1,7,18,8,10,-1.082125328,-0.899292337,-0.359544471,0.126047134,0.292820113,-0.18592134
1,9,18,8,10,0.849838682,0.498739857,-0.594036947,0.189514949,-0.110783654,0.583691394
1,10,18,8,10,0.590371698,1.604160661,0.32018595,-0.648021703,0.22434582,0.14621454
1,11,18,8,10,0.814795732,0.953913129,-0.366678791,-0.056744014,-0.726479099,-1.258885017
1,12,18,8,10,1.215983827,-0.444119064,-0.559379188,0.292450223,-1.066253993,-0.218454763
1,13,18,8,10,1.019287521,2.709581465,-0.742916867,-0.809303178,0.798726203,2.213025582
1,14,18,8,10,0.232065038,-0.574168571,-0.817208113,-0.360518104,0.343792353,0.219354184
1,15,18,8,10,1.096243368,0.791351246,-0.655613115,-0.467903691,-0.523289555,0.525832263
1,17,18,8,10,0.040872838,2.514507206,0.769512347,0.363895172,-0.256259074,-0.654148437
1,18,18,8,10,0.739069402,0.271153221,-0.395242445,-0.666584859,0.555442248,1.294580697
1,19,18,8,10,0.812534211,1.571648284,-0.380045111,-0.801425972,1.077979169,0.75566927
1,21,18,8,10,-0.024785776,-0.639193324,0.790563193,-0.454396814,1.532273205,0.750286859
1,22,18,8,10,0.678813467,0.401202727,-0.529881496,-0.110923019,1.680250699,-0.327933448
1,23,18,8,10,1.603886323,0.108591338,-0.168685279,-0.107549558,0.559244332,-0.158105141
1,24,18,8,10,0.745788219,-0.411606688,-0.849757691,-0.79718904,1.121261214,1.932575228
1,25,18,8,10,0.779795913,-0.76924283,-0.569456039,-0.369367596,1.210262818,0.814945674
1,26,18,8,10,-0.038482898,-0.76924283,-0.204415651,-0.546588284,0.240159416,-0.52540828
1,27,18,8,10,0.672671677,-1.159391349,0.375132472,1.55736776,1.123158993,0.617046413
1,28,18,8,10,0.241086468,-0.476631441,0.060203194,-0.364557291,1.126728754,-1.234699095
1,29,18,8,10,0.283234185,0.56376461,0.406897327,0.472782943,1.495617244,0.268962853
1,32,18,8,10,-0.095052012,-0.736730454,-0.189473359,-1.038305754,0.81822903,-0.628251923
1,33,18,8,10,0.400347048,-0.76924283,-1.0440123,-0.981571434,1.015522083,-0.823625253
1,34,18,8,10,0.954005262,0.401202727,0.358038542,0.59275673,0.563199167,0.611708374
1,36,18,8,10,-0.20077134,1.506623531,0.347907573,-0.400552772,-0.154374594,-0.351994129
1,37,18,8,10,-0.284030151,-0.639193324,-0.811684343,3.666936561,0.391429224,0.338618676
1,38,18,8,10,-1.929507565,-0.899292337,-0.40551875,-0.457458605,-0.877946736,-1.484088931
1,40,18,8,10,-1.690582115,-0.931804713,-0.741649269,1.440846443,-1.229653471,0.005285457
1,43,18,8,10,-1.719393714,-0.834267583,4.673310476,2.66070637,-1.366426109,-0.271632568
1,45,18,8,10,-1.140247411,1.083962636,-0.663170753,-0.891328656,-0.815940244,0.99455834
1,46,18,8,10,-1.208251362,-0.639193324,0.466470938,0.370447781,-0.96334356,-0.990601277
1,47,18,8,10,-1.079134196,-0.639193324,0.061274219,-0.920147538,-0.151298421,-1.434089337
1,49,18,8,10,0.12489045,1.669185414,-0.025213777,1.169324178,-0.762000998,0.244940129
1,50,18,8,10,-0.181838169,-1.029341843,-0.802540743,-0.371848502,0.16979503,0.925096897
1,51,18,8,10,1.329843156,1.246524519,0.170724149,0.546521282,-0.823439137,1.098545259
1,54,18,8,10,1.617997806,1.474111155,-0.2019258,-0.866632893,-0.859831439,-0.210801575
1,55,18,8,10,-0.933642504,-0.736730454,2.786891109,1.366494909,-2.520919358,-2.466292346
1,56,18,8,10,-1.83942092,-0.86677996,2.220967959,2.093184143,-2.718062385,-2.770780899
1,57,18,8,10,-0.878130176,-0.704218077,0.112419604,-0.524328141,0.47804218,0.554709667
1,58,18,8,10,-0.3044312,-0.899292337,-0.330485014,-0.909407698,1.169404326,0.236234715
1,59,18,8,10,-1.975975052,-0.931804713,-0.951075114,-0.667663331,-1.317342732,0.703105517
1,61,18,8,10,1.230060109,0.888888376,-0.544538734,-0.461765541,0.762611136,1.661335446
1,62,18,8,10,-0.595741375,-0.96431709,0.588796719,-0.576495199,-1.024114131,-1.219201186
1,63,18,8,10,0.680446094,-0.086482922,-0.668443524,-0.606564117,0.524869922,0.680235168
1,64,18,8,10,-0.68941874,-0.606680947,0.030318133,-0.682037432,0.518306523,-0.125749598
1,66,18,8,10,0.232786752,-0.444119064,1.389483796,0.820481429,0.461788292,-0.414996317
1,67,18,8,10,0.54622307,-0.574168571,-0.197779345,-0.458548122,-0.59200477,-1.186660209
1,68,18,8,10,-1.187413148,-0.996829466,-0.311774015,-0.828134488,0.404501195,0.561907981
2,1,39,20,19,0.004795484,-0.049927196,-0.036254218,-1.728410632,-0.235561937,-0.666702704
2,2,39,20,19,0.263057352,-0.049927196,-0.87638149,-1.698437818,1.736005703,0.853858404
2,3,39,20,19,0.149624688,-1.314749504,1.496383308,0.290114298,-0.674927697,0.627875626
2,5,39,20,19,2.003933652,-0.049927196,2.076760762,-0.166956868,-1.65168027,-1.581991142
2,6,39,20,19,-0.794859784,-0.049927196,-0.760640125,-0.541179497,0.920356739,0.498620527
2,7,39,20,19,-1.605036831,-0.049927196,1.476093046,0.857090958,-2.015750178,-1.515474559
2,8,39,20,19,0.305594601,-0.049927196,-1.129546687,-0.154857781,1.567323518,1.709045443
2,9,39,20,19,-0.67701585,-0.049927196,-0.073183971,-0.822465431,0.236166672,0.781064131
2,10,39,20,19,0.972799228,-0.049927196,-0.776373003,0.372575847,0.150196924,0.702579163
2,11,39,20,19,-0.721207325,-0.049927196,-1.122132387,2.28150574,0.882881755,0.392780216
2,12,39,20,19,-0.184596553,-0.049927196,1.087799724,-0.14624821,-1.704544561,-0.577788933
2,13,39,20,19,-0.721207325,-0.049927196,0.817011779,0.364711805,-0.598610151,-1.870081197
2,14,39,20,19,0.972799228,-0.049927196,-0.570867056,-1.554481698,-0.477952503,-0.651799537
2,15,39,20,19,0.383579558,-0.049927196,0.772687929,1.433018446,0.652836665,1.620191157
2,16,39,20,19,0.263057352,-0.049927196,1.297591111,0.632442216,0.580271895,0.129352134
2,17,39,20,19,-0.352945031,-0.049927196,2.061937703,0.448322238,-2.177077074,-1.834514561
2,18,39,20,19,0.715015622,-0.049927196,-1.140713353,-0.870068833,0.119065649,-0.048317355
2,19,39,20,19,0.986190585,-0.049927196,-0.991794803,0.139735905,1.379127948,1.162412091
2,20,39,20,19,-1.825994208,-0.049927196,-0.827827835,0.187868588,-1.744156047,0.975882495
2,21,39,20,19,-0.279292572,-0.049927196,-0.706060136,-1.152733013,0.720299391,0.919514841
2,22,39,20,19,0.383579558,-0.049927196,-0.926767742,1.606984771,1.32355069,0.550643678
2,23,39,20,19,-0.67701585,-0.049927196,1.201153204,2.204138523,-1.119762417,-0.740358779
2,24,39,20,19,-0.058335195,-0.049927196,-0.909222653,0.05943608,-1.066040491,-0.544366924
2,25,39,20,19,-0.67701585,-0.049927196,-0.248029568,0.103992315,0.234709129,-1.222208414
2,26,39,20,19,2.8141107,3.744539727,-0.172201873,-1.198526469,0.429476454,-0.633104994
2,27,39,20,19,-0.279292572,-0.049927196,-0.016531733,-0.299427238,-0.002717808,-0.171681359
2,28,39,20,19,-1.605036831,-0.049927196,1.611527556,1.76779881,-0.485200894,-0.603823202
2,30,39,20,19,0.088969722,-0.049927196,0.251428562,1.094201475,-1.75879568,-0.739230242
2,31,39,20,19,-0.352945031,-0.049927196,-1.30100595,1.448063023,0.825531584,2.126229041
2,32,39,20,19,1.21216972,-0.049927196,-1.248381051,0.121082219,1.555161582,1.0769564
2,34,39,20,19,-0.279292572,-0.049927196,-0.224572135,0.226788844,-0.829597785,-0.50492027
2,35,39,20,19,-0.563380628,-0.049927196,-0.749336461,0.304822828,-0.962733304,-0.841842363
2,36,39,20,19,-0.024341753,-0.049927196,-0.386476732,0.858026671,0.616090749,-0.318128919
2,37,39,20,19,0.383579558,-0.049927196,0.285843575,-0.027237725,-0.314336684,-0.938328372
2,38,39,20,19,-0.373988591,-0.049927196,-0.334780916,-1.091630793,1.326473995,0.73423461
2,39,39,20,19,-0.373988591,-0.049927196,1.111963472,1.139809563,0.387794041,0.194972105
2,40,39,20,19,-0.721207325,-0.049927196,-0.519990542,-1.440288495,1.041665964,2.170900122
2,41,39,20,19,0.383579558,-0.049927196,-0.887073533,-0.459735173,0.822238877,0.009912453
2,42,39,20,19,-0.942164702,-0.049927196,-0.919273031,-1.763967734,1.006178787,0.195594138
2,43,39,20,19,-1.737611257,-0.049927196,-0.229817064,0.325849084,-0.152098056,0.259042612
2,44,39,20,19,-0.352945031,-0.049927196,-0.853487939,-1.398079519,-0.098503526,0.134823674
2,45,39,20,19,0.217861525,-0.049927196,1.244015112,0.088815036,-1.244346782,-0.898790303
2,46,39,20,19,-0.146718146,-0.049927196,-0.252532233,1.208469267,-0.68113479,-1.639505054
2,47,39,20,19,-0.146718146,1.214895111,-0.248313069,1.741445919,-0.498176368,-0.642350753
2,48,39,20,19,0.572971595,-0.049927196,-0.971273371,-1.059614749,0.28578475,0.876052232
2,49,39,20,19,1.21216972,-0.049927196,-0.814689974,-0.035249997,0.67472053,0.652707021
2,50,39,20,19,0.383579558,3.744539727,-0.366913998,0.237193039,0.285312425,-0.445579226
2,51,39,20,19,0.088969722,-0.049927196,-0.559156801,-1.050800615,0.946626613,1.079982871
2,52,39,20,19,0.972799228,-0.049927196,2.314658717,0.510107588,-1.363376766,-0.241679109
2,53,39,20,19,-0.184596553,-0.049927196,-0.30376412,0.979933684,0.266621384,0.114495844
2,54,39,20,19,-1.131556739,3.744539727,1.372338904,-0.992107233,-0.793036931,-0.061935404
2,55,39,20,19,0.624623968,-3.84439412,0.249721808,1.447564907,0.529326464,-0.399179892
2,56,39,20,19,-0.67701585,-0.049927196,0.127306387,-0.131730503,0.150051379,-1.158731325
2,58,39,20,19,1.48836644,-0.049927196,0.199937122,0.217656933,-0.472576035,-1.274838598
2,59,39,20,19,-0.11357454,-0.049927196,-0.250055767,0.984703876,-0.34116233,-0.606457829
2,61,39,20,19,0.383579558,-0.049927196,-0.694135618,0.510182479,-0.65009833,-0.916960976
2,62,39,20,19,-1.936472896,-0.049927196,-0.580044838,-0.966304829,0.312829896,0.872996292
2,63,39,20,19,-1.605036831,-0.049927196,0.226023438,0.293310092,-0.744674223,-0.298562179
2,64,39,20,19,-1.273600766,-0.049927196,0.467669054,-0.268634618,1.581506753,1.11345891
2,66,39,20,19,-1.207313553,-0.049927196,-0.625653083,-0.27250684,-1.689645258,-0.016351511
2,67,39,20,19,-0.445010604,-0.049927196,0.086484849,0.814116099,0.753757938,1.11627041
2,69,39,20,19,2.191412638,-0.049927196,-0.395938654,1.041519203,0.368365182,-0.031262273
2,70,39,20,19,1.21216972,-3.84439412,-0.530051184,0.497060113,-0.545951592,-0.802486614
2,71,39,20,19,0.077638575,-0.049927196,-0.991775762,-0.941107598,-0.063712507,0.7526076
2,72,39,20,19,2.040759882,-0.049927196,3.474975805,0.555655722,-1.646789901,-1.914203737
2,73,39,20,19,-1.207313553,-0.049927196,2.0056998,-0.475548765,-0.7148968,-0.032877541
2,74,39,20,19,1.199422179,-0.049927196,0.142104578,-1.669985151,0.156194573,-1.014707408
2,75,39,20,19,-0.942164702,-0.049927196,-0.474241094,-0.698968637,-0.595507995,0.037112309
2,76,39,20,19,1.856628735,-0.049927196,-0.547554683,-1.345487991,1.264524803,0.82435574
2,77,39,20,19,-0.942164702,-0.049927196,-0.050517579,-0.651720946,1.3052121,2.213888296
2,79,39,20,19,1.468279406,-0.049927196,1.729783408,1.480670457,0.280703327,-0.059487561
2,80,39,20,19,0.088969722,-0.049927196,-0.06613158,-0.90201681,-1.665502623,-0.656990403
2,81,39,20,19,-0.11357454,-0.049927196,-1.019553475,-1.417020722,0.920635178,0.207010862
2,82,39,20,19,0.572971595,-0.049927196,-0.203317388,-0.250039441,0.922657836,-1.591128933
2,83,39,20,19,-1.273600766,-0.049927196,-0.732966602,-0.720423091,1.10079449,2.006047839
2,84,39,20,19,0.587540213,-0.049927196,0.428404147,-0.5127832,1.161605963,1.015259166
3,1003,7,5,2,0.74091632,1.672383483,-1.360226313,2.172292791,-1.007996484,1.206074769
3,1004,7,5,2,1.175035627,0.314940293,-1.002862933,1.66593159,0.497583208,0.471875348
3,1005,7,5,2,-0.336574045,-0.779771956,-0.513701199,-0.030471118,-0.686726816,0.284623304
3,1007,7,5,2,1.795790696,2.810884223,-0.625762948,-0.102366304,-0.529358638,-0.070862235
3,1008,7,5,2,1.093443059,1.365864053,0.39733606,-0.142570154,-0.244379704,-0.733984518
3,1009,7,5,2,0.230279582,1.935114423,-0.753126119,1.099058046,1.622082734,0.4813878
3,1010,7,5,2,0.713154894,-0.254310077,-0.368562824,0.248739292,0.643091701,1.1657815
3,1011,7,5,2,-0.614054841,-0.560829506,-0.405194478,0.591916838,0.330266031,0.696249302
3,1017,7,5,2,0.42125166,-0.210521587,-1.125300729,-0.012161451,0.156975908,-0.451953163
3,1018,7,5,2,-1.109556263,-0.779771956,-0.953812153,1.592638699,0.489172168,0.282235696
3,1020,7,5,2,1.071971331,0.840402173,-0.902956017,2.078087485,0.055733777,-0.315141857
3,1024,7,5,2,-0.645766932,-0.341887056,1.568936304,-1.995669271,0.725019528,-0.575074618
3,1029,7,5,2,0.436408174,-0.166733097,0.498472421,-0.903455489,0.518710233,0.549723103
3,1030,7,5,2,0.925075093,-0.210521587,-0.725938515,0.25593373,-1.99906805,-0.683611056
3,1031,7,5,2,0.099467207,1.803748953,0.546171196,-0.589443425,-0.30595292,-0.72244385
3,1032,7,5,2,0.605220382,0.358728783,0.45548018,-0.066699617,1.096981923,0.014164911
3,1033,7,5,2,0.815321026,1.978902913,-0.017928582,-0.639341143,-0.505723374,-0.00904294
3,1034,7,5,2,0.225594842,0.884190663,1.817971854,-0.893817542,0.697644541,0.899869454
3,1035,7,5,2,0.465037145,-0.079156117,3.452058454,-3.222403508,-0.640153538,-1.749085345
3,1036,7,5,2,0.625359383,0.752825193,-0.785479217,0.401352158,1.622082734,-0.08507385
3,1037,7,5,2,-0.050284334,-0.473252526,0.264467888,0.480653087,0.802367181,0.167608282
3,1038,7,5,2,0.544459452,-0.035367627,1.332909249,-1.429590451,-0.846420597,-1.060653384
3,1039,7,5,2,-1.367217002,-0.560829506,0.115959858,0.077378007,0.13611093,-0.264479986
3,1040,7,5,2,0.178747434,-0.473252526,-0.758460284,1.132242797,1.313175357,0.290731419
3,1041,7,5,2,-1.882538481,-0.604617996,-0.038887199,-1.01840847,0.506552489,-0.690917884
3,1042,7,5,2,-1.109556263,-0.779771956,0.079800504,-0.742696621,-0.212428894,1.208164675
3,1043,7,5,2,1.492311988,0.884190663,-0.474190411,0.979013112,1.537373783,-0.183356818
3,1044,7,5,2,-1.367217002,-0.735983466,2.905646471,-1.868641664,0.422592133,0.408082983
3,1045,7,5,2,-0.410191399,-0.473252526,-1.111856721,0.0849505,0.74265496,0.904251451
3,1046,7,5,2,1.024403195,0.446305763,-0.321301852,-0.494086182,1.141007794,0.308161129
3,1047,7,5,2,1.323906276,-0.385675546,-0.346939341,-0.320358784,1.400541744,0.78154926
3,1050,7,5,2,0.178747434,-0.604617996,-0.418608974,-0.453607112,-0.669974649,-1.976536293
3,1051,7,5,2,1.540988561,3.423923083,0.204621711,0.299961278,0.360146183,1.980444317
3,1052,7,5,2,-0.336574045,-0.735983466,-0.223018328,0.19474118,-0.270451109,-0.556125906
3,1054,7,5,2,0.325982143,-0.692194976,-0.470130333,-0.455887708,0.715098372,0.607814241
3,1055,7,5,2,0.325982143,-0.560829506,-1.045703547,-0.933884671,-0.407855719,-1.507414462
3,1056,7,5,2,-0.336574045,-0.779771956,0.014371128,0.814985556,-0.935895008,-0.09755554
3,1058,7,5,2,-2.39785996,-0.823560446,-0.558935121,-0.772452974,0.780129172,0.276341553
3,1060,7,5,2,-1.367217002,-0.823560446,-0.79425952,-0.15421203,-1.177503773,1.610675136
3,1061,7,5,2,0.178747434,-0.429464036,2.165188215,-1.063048976,-2.425086547,-1.242314707
3,1062,7,5,2,-0.336574045,-0.779771956,0.455828919,0.351692671,-1.382890683,-0.123199449
3,1063,7,5,2,-0.26295669,-0.779771956,-0.193417661,-0.049414361,0.619997023,0.163313511
3,1064,7,5,2,0.694068913,-0.823560446,-0.820979551,0.489982298,-0.068515281,1.935726361
3,1065,7,5,2,1.500659054,-0.035367627,-0.986526966,1.395884887,0.484365823,-0.312453594
3,1068,7,5,2,-0.851895524,-0.517041016,0.445777674,-0.024397148,-1.384741524,-2.119850958
3,1069,7,5,2,-1.367217002,-0.735983466,0.674922334,0.490075666,-1.129705563,1.091938069
3,1070,7,5,2,-0.631043461,-0.035367627,-0.606246652,-0.166770506,-0.529671034,-1.39974456
3,1071,7,5,2,0.006973608,-0.473252526,-0.08260341,-0.332163158,1.517499218,0.727600477
3,1072,7,5,2,-2.39785996,-0.823560446,0.744971272,0.455994823,-0.470439084,0.170269152
3,1073,7,5,2,-1.109556263,-0.473252526,0.283373236,1.028924281,0.502152441,0.517736795
3,1074,7,5,2,0.178747434,-0.035367627,0.675503526,-0.037445371,-2.303225735,-2.843189863
3,1076,7,5,2,-0.645766932,-0.604617996,-0.306850558,0.533034433,-1.302944362,0.571672837
