Filename,WC,exam,in_class,mealtimes,socializing,at_work,schedule,coursework,at_home,downtime,relationships
33_1_2.txt,62,0,0,1.61,4.84,4.84,0,3.23,8.06,4.84,0
33_1_3.txt,62,0,0,0,3.23,0,1.61,1.61,1.61,1.61,1.61
34_1_1.txt,121,0.83,0.83,0.83,0.83,3.31,1.65,0.83,4.13,0.83,0.83
34_1_2.txt,84,0,0,0,0,1.19,2.38,1.19,3.57,0,1.19
34_1_3.txt,86,1.16,0,0,4.65,1.16,1.16,1.16,1.16,1.16,3.49
34_2_1.txt,168,5.36,2.98,0,0.6,0.6,1.79,0.6,0,0.6,0.6
34_2_2.txt,152,1.97,1.97,1.32,0,1.32,1.32,0.66,1.32,0,0
34_2_3.txt,232,1.29,1.72,0,2.16,0.43,0,0.86,0.86,0.86,0.43
34_5_1.txt,402,0.75,0,0.25,3.23,1.99,1.24,1.24,1.74,0.75,1.74
34_5_2.txt,228,0,0,1.75,1.75,0.44,2.19,0,1.32,0.44,0.88
34_5_3.txt,306,0,0,0.65,1.96,1.63,0.33,0.33,2.29,2.61,2.29
35_1_1.txt,87,6.9,2.3,1.15,0,2.3,2.3,0,1.15,1.15,0
35_1_2.txt,119,0.84,0,0,0.84,0.84,6.72,2.52,1.68,0,0
35_1_3.txt,128,1.56,0.78,0,3.91,1.56,2.34,1.56,0.78,1.56,3.91
35_2_1.txt,99,0,0,2.02,2.02,3.03,5.05,2.02,3.03,1.01,0
35_2_2.txt,95,2.11,0,1.05,1.05,1.05,1.05,2.11,0,0,0
35_2_3.txt,110,0,0,1.82,6.36,0.91,0.91,0,0,0,6.36
35_3_1.txt,145,1.38,0.69,0,0.69,2.07,0,0,2.76,0,0
35_3_2.txt,193,1.04,0,0.52,3.11,1.55,2.07,1.04,3.63,0.52,0.52
35_3_3.txt,169,0,0,2.37,4.73,0,4.14,0.59,3.55,1.78,2.37
36_1_1.txt,104,0.96,0,0,3.85,0.96,0,0,0,0,3.85
36_1_2.txt,60,1.67,1.67,1.67,0,0,0,0,0,3.33,6.67
36_1_3.txt,65,0,0,0,4.62,1.54,3.08,1.54,1.54,0,7.69
36_2_1.txt,133,6.02,6.02,0,1.5,0.75,4.51,6.77,1.5,0,0.75
36_2_2.txt,69,1.45,1.45,0,0,1.45,0,1.45,0,5.8,0
36_2_3.txt,86,3.49,6.98,0,4.65,1.16,4.65,1.16,3.49,2.33,0
36_3_1.txt,135,1.48,0,0,2.96,0,2.22,0,1.48,0,1.48
36_3_2.txt,75,0,0,1.33,1.33,2.67,2.67,8,2.67,1.33,1.33
36_3_3.txt,139,1.44,0,0,4.32,1.44,2.16,2.16,1.44,0.72,3.6
37_1_1.txt,122,0.82,0,0,1.64,1.64,0,1.64,0.82,0.82,1.64
37_1_2.txt,183,0,0.55,0.55,2.19,2.73,0,0,0.55,0,0.55
37_1_3.txt,131,0,0,0.76,2.29,1.53,0,2.29,0.76,7.63,0.76
37_2_1.txt,168,0.6,0.6,0.6,1.19,0,1.19,0,0.6,2.98,1.79
37_2_2.txt,130,0,0,0,1.54,1.54,0.77,2.31,2.31,0.77,1.54
37_2_3.txt,170,0,0,0,0.59,0.59,3.53,0.59,1.76,0,0.59
37_6_1.txt,222,3.6,1.35,0,0.9,1.35,0,0,0.9,0,0
37_6_2.txt,108,1.85,0,0,1.85,12.04,2.78,5.56,2.78,0,0
37_6_3.txt,182,0.55,0,1.65,4.95,1.65,2.2,1.1,2.75,2.75,4.4
38_1_1.txt,179,1.12,0,0,0.56,1.12,5.03,0.56,2.79,0,1.12
38_1_2.txt,174,1.15,0,0,0.57,9.2,3.45,4.02,2.3,0.57,2.3
38_1_3.txt,183,1.09,1.09,0.55,0.55,4.37,2.73,0.55,1.09,0,2.19
38_2_1.txt,187,1.07,0.53,0,0.53,4.28,0.53,1.07,2.14,0.53,1.07
38_2_2.txt,171,0.58,0,0,0.58,0,0.58,1.17,0.58,0,0
38_2_3.txt,172,7.56,5.81,0,0.58,0,0,0,0,0,1.16
38_3_1.txt,297,0.34,0,0,0,2.02,0.34,0.34,2.69,0,1.35
38_3_2.txt,143,0.7,0,0,0,0.7,2.8,0,1.4,2.1,0.7
38_3_3.txt,161,0,0,0.62,1.24,1.24,0.62,1.24,1.24,1.24,3.11
39_1_1.txt,130,0,0,0,0.77,0.77,2.31,0,0,0.77,0.77
39_1_2.txt,129,9.3,3.88,0,1.55,2.33,1.55,0,0,0,1.55
39_1_3.txt,125,0,0,0,0,4,1.6,0,1.6,2.4,3.2
39_2_1.txt,132,9.85,0,0,0.76,0.76,0.76,0,0.76,0,0.76
39_2_2.txt,129,0.78,0,0.78,3.1,1.55,0.78,0.78,0.78,1.55,3.1
39_2_3.txt,143,0.7,0,0.7,0.7,1.4,0.7,0.7,0,3.5,0.7
39_3_1.txt,148,4.73,1.35,0,1.35,2.7,0,2.7,2.03,0,0
39_3_2.txt,171,1.17,0,0,2.34,2.34,0,0,4.09,0.58,1.75
39_3_3.txt,166,1.2,0,1.81,1.2,1.81,1.81,0,2.41,0,1.2
40_1_1.txt,149,3.36,3.36,0.67,1.34,0.67,3.36,1.34,1.34,0.67,0
40_1_2.txt,170,2.94,2.35,0,1.76,1.76,0.59,0.59,0.59,1.18,1.18
40_1_3.txt,124,0.81,0.81,3.23,3.23,1.61,4.03,1.61,1.61,1.61,2.42
40_2_1.txt,153,1.96,2.61,0,0.65,0,1.96,0,0.65,0,1.31
40_2_2.txt,102,0,0,0.98,3.92,0,0,0,0.98,0,1.96
40_2_3.txt,179,0,0.56,3.35,3.35,0,1.12,0.56,2.79,1.12,2.79
40_3_1.txt,120,6.67,4.17,0,3.33,1.67,0,2.5,1.67,0,0
40_3_2.txt,194,2.06,2.06,1.55,2.58,1.55,0.52,1.03,2.58,1.55,2.06
40_3_3.txt,156,0,0,0,3.21,0.64,0,1.28,1.28,2.56,1.28
41_1_1.txt,199,0.5,0,0.5,5.03,1.51,0,0,0.5,0,4.52
41_1_2.txt,186,2.69,4.3,0,0,1.61,2.15,1.08,3.76,0.54,0
41_1_3.txt,162,0,0,1.85,3.09,0,0,0,1.85,0,1.23
41_2_1.txt,77,0,0,0,1.3,3.9,2.6,1.3,1.3,0,0
41_2_2.txt,105,1.9,1.9,0,0.95,0.95,0,1.9,1.9,0.95,0
41_2_3.txt,108,0,0.93,3.7,3.7,0.93,0,0,0,0,5.56
41_3_1.txt,146,0,0,0.68,0.68,3.42,0,0.68,0,0.68,0
41_3_2.txt,105,4.76,0.95,0,1.9,0.95,2.86,0.95,0.95,0,2.86
41_3_3.txt,127,0.79,0,3.15,1.57,0.79,2.36,0,0,0.79,1.57
42_1_1.txt,60,1.67,0,0,1.67,0,6.67,1.67,3.33,0,0
42_1_2.txt,41,0,0,0,2.44,0,0,0,0,0,2.44
42_1_3.txt,65,9.23,0,0,0,1.54,4.62,0,0,1.54,0
42_2_1.txt,94,5.32,4.26,2.13,1.06,0,4.26,0,2.13,1.06,2.13
42_2_2.txt,48,2.08,0,0,0,0,2.08,2.08,2.08,2.08,0
42_2_3.txt,64,0,0,1.56,1.56,0,7.81,0,3.12,1.56,1.56
42_3_1.txt,131,5.34,3.05,0,0.76,2.29,3.05,0.76,2.29,0,0.76
42_3_2.txt,89,1.12,1.12,1.12,1.12,1.12,1.12,1.12,0,1.12,2.25
42_3_3.txt,133,0.75,0,0.75,5.26,0,1.5,0.75,0.75,0.75,3.01
43_1_1.txt,129,2.33,2.33,0.78,0.78,0.78,1.55,0,0.78,0.78,0.78
43_1_2.txt,72,1.39,0,0,0,1.39,2.78,2.78,1.39,0,1.39
43_1_3.txt,115,0.87,0.87,0,0,0,0,0,0,0.87,0
43_2_1.txt,141,1.42,0,0,2.13,3.55,2.84,2.84,3.55,0,2.84
43_2_2.txt,94,6.38,8.51,0,0,1.06,1.06,1.06,2.13,0,0
43_2_3.txt,132,8.33,2.27,0.76,0.76,0.76,1.52,0,0.76,0.76,0
43_3_1.txt,205,6.83,4.88,0,0.49,0.98,0,1.46,0.49,0,0.49
43_3_2.txt,92,0,0,0,2.17,3.26,0,0,2.17,2.17,0
43_3_3.txt,193,0,0,1.04,2.59,0,0.52,0,0.52,1.55,2.07
44_1_1.txt,139,5.76,5.76,0,3.6,2.16,0,0,0.72,0,5.04
44_1_2.txt,123,8.94,9.76,0,0.81,1.63,1.63,0,0.81,0,1.63
44_1_3.txt,130,0.77,0,3.08,0.77,3.08,0.77,0,3.08,3.85,0.77
44_2_1.txt,107,0.93,0,2.8,1.87,0.93,1.87,0.93,1.87,0.93,0
44_2_2.txt,158,2.53,0.63,0,0.63,1.27,0.63,0.63,0.63,1.9,0.63
44_2_3.txt,137,0,3.65,0,1.46,0,0,0,0.73,1.46,2.19
44_3_1.txt,248,0,0.81,1.21,2.02,0.81,1.21,0.4,1.61,0.81,0.81
44_3_2.txt,157,1.91,1.91,0.64,0,1.91,0,0.64,1.91,0.64,0.64
44_3_3.txt,115,0,0,0.87,1.74,0.87,0,0.87,0,2.61,0.87
45_1_1.txt,118,0,0,0,1.69,0.85,5.93,0.85,2.54,0,0.85
45_1_2.txt,88,0,1.14,0,1.14,1.14,0,0,0,4.55,1.14
45_1_3.txt,105,1.9,0,0,5.71,0.95,0,0.95,0,1.9,0
45_2_1.txt,117,5.13,8.55,0.85,0.85,0,3.42,0,2.56,0.85,0
45_2_2.txt,129,0.78,0,0,3.88,2.33,1.55,0,0.78,0,0
45_2_3.txt,155,0.65,0.65,0.65,1.29,1.29,3.87,1.29,1.94,1.94,0
45_3_1.txt,184,2.72,1.09,1.09,0.54,3.8,1.09,1.63,1.63,4.35,0.54
45_3_2.txt,117,2.56,1.71,0,0.85,0.85,0.85,3.42,3.42,0,0.85
45_3_3.txt,127,0,0,2.36,0,1.57,3.15,0.79,1.57,3.94,0
46_1_1.txt,138,2.17,3.62,0,2.9,0.72,0.72,0,2.9,0,3.62
46_1_2.txt,143,4.9,7.69,0,2.1,2.8,2.1,1.4,0,0,2.8
46_1_3.txt,159,0,0,0.63,0,3.77,1.89,3.14,1.89,0.63,0.63
46_2_1.txt,229,0,0,0,0.87,1.31,0.87,1.75,0.87,0.87,0.87
46_2_2.txt,134,6.72,8.21,0,1.49,0.75,0.75,1.49,1.49,0,3.73
46_2_3.txt,300,0.33,0.67,0,1,4.33,1,3.67,2,1.67,0
46_3_1.txt,445,0.22,0,0.22,2.02,1.12,0,0.22,1.8,2.7,0.9
46_3_2.txt,187,0,0,1.6,2.14,0.53,1.6,0,1.07,1.6,2.14
46_3_3.txt,576,1.22,0.52,0.35,1.22,1.56,0.69,0.69,0.69,1.04,1.39
47_1_1.txt,118,1.69,0,0,0,1.69,5.08,0.85,4.24,0,0.85
47_1_2.txt,66,0,0,7.58,0,1.52,9.09,0,1.52,1.52,0
47_1_3.txt,124,0,0.81,1.61,2.42,2.42,1.61,0,0,0.81,1.61
47_3_1.txt,153,0.65,0.65,0,0.65,2.61,3.92,2.61,0.65,0,1.96
47_4_1.txt,117,2.56,0.85,0,0,1.71,2.56,2.56,5.13,0,0.85
47_4_2.txt,18,0,0,5.56,0,0,0,11.11,0,0,0
47_4_3.txt,183,0,0,0.55,1.64,0,0,0,0,6.01,1.09
47_5_1.txt,106,0,0,0,0,1.89,1.89,0,0.94,6.6,1.89
47_5_2.txt,58,0,0,3.45,0,1.72,1.72,0,0,0,1.72
47_5_3.txt,146,0,0,0,2.74,1.37,1.37,0,0.68,0,1.37
48_1_1.txt,173,5.2,3.47,0,2.31,0.58,1.16,1.73,0.58,1.16,0.58
48_1_2.txt,98,3.06,0,0,0,1.02,0,2.04,2.04,1.02,0
48_1_3.txt,173,0.58,0,0,1.16,0,0,0,0,0.58,1.16
48_2_1.txt,218,0.46,0.46,0,1.83,0,0.46,0.46,0.46,0,0.46
48_2_2.txt,33,0,0,0,0,0,0,3.03,6.06,0,0
48_2_3.txt,58,0,0,0,3.45,0,0,0,6.9,3.45,1.72
48_4_1.txt,243,0.41,0,0,0.41,2.06,0,0.41,1.65,0,0.82
48_4_2.txt,57,0,0,0,0,1.75,5.26,1.75,0,1.75,3.51
48_4_3.txt,140,0,0,0,3.57,0,0,0,0.71,1.43,0.71
49_1_1.txt,163,0,0,0,1.23,0.61,0.61,0,0,0.61,0
49_1_2.txt,76,2.63,0,0,2.63,1.32,2.63,0,0,6.58,1.32
49_1_3.txt,171,0.58,0,0,2.92,0.58,0.58,0,0.58,1.17,1.17
49_2_1.txt,123,6.5,0,1.63,0,4.07,1.63,0,0,1.63,0
49_2_2.txt,159,0,0,3.14,1.89,0,1.26,0,3.14,0.63,0.63
49_2_3.txt,192,0,0,1.56,1.56,1.04,1.56,0.52,3.12,2.6,1.04
49_3_1.txt,152,0.66,0,0,1.32,3.29,3.29,0,8.55,0,1.32
49_3_2.txt,61,0,0,3.28,1.64,1.64,0,0,0,0,1.64
49_3_3.txt,180,0,1.67,0,5.56,1.67,1.11,4.44,1.11,1.67,2.22
5_1_1.txt,17,0,0,11.76,0,0,0,0,0,0,0
5_1_2.txt,20,5,0,0,0,5,0,5,0,0,0
5_1_3.txt,12,0,0,0,8.33,0,8.33,0,8.33,0,8.33
5_2_1.txt,24,4.17,4.17,0,0,0,12.5,0,0,0,0
5_2_2.txt,27,0,0,11.11,0,0,0,0,0,3.7,0
5_2_3.txt,30,3.33,0,0,0,0,0,0,0,0,0
5_3_1.txt,18,5.56,0,0,0,5.56,0,0,0,0,0
5_3_2.txt,29,0,0,3.45,0,3.45,0,0,0,6.9,0
5_3_3.txt,16,6.25,0,0,0,0,18.75,0,0,0,0
50_1_1.txt,152,3.95,0,0,0,1.32,9.21,0,3.95,0,0
50_1_2.txt,123,1.63,0.81,2.44,2.44,1.63,3.25,0.81,1.63,3.25,0
50_1_3.txt,130,0.77,0,0.77,0.77,1.54,2.31,0.77,1.54,4.62,0
50_2_1.txt,225,6.22,1.78,0,0,0.89,4.89,1.33,3.11,0,0
50_2_2.txt,143,1.4,0,0,0,0.7,2.1,2.1,1.4,0.7,0
50_2_3.txt,198,3.54,0,1.01,6.57,2.53,1.01,1.01,1.52,1.52,4.04
50_4_1.txt,240,5.42,0.83,0.42,0,0.42,3.33,1.67,3.75,1.67,0.42
50_4_2.txt,129,0.78,0,0.78,0,0.78,0.78,0.78,0.78,1.55,0
50_4_3.txt,203,1.97,0,0,1.97,0.99,1.97,0.49,3.94,2.46,1.48
50_5_1.txt,213,3.76,0.47,0,1.88,2.35,0.94,0.94,0.47,0,0.47
50_5_2.txt,113,0,0,0,0.88,0,0,0.88,0,0,0
50_5_3.txt,178,0,0,0,2.25,0.56,1.69,0.56,2.25,1.12,0
51_1_1.txt,138,0,0,0,1.45,1.45,2.17,2.17,0.72,0,3.62
51_1_2.txt,67,0,0,0,1.49,1.49,0,0,2.99,1.49,1.49
51_1_3.txt,190,0,0,0,2.11,0.53,1.05,1.05,1.05,1.05,1.05
51_2_1.txt,130,0,0,0,4.62,0,0,0.77,0,1.54,5.38
51_2_2.txt,119,0.84,0.84,0.84,1.68,2.52,0.84,0.84,4.2,3.36,0.84
51_2_3.txt,214,0.93,0,0,1.87,0.47,0,0.47,0.47,2.8,2.34
51_3_1.txt,136,0,0,0.74,1.47,1.47,10.29,0.74,2.21,1.47,0.74
51_3_2.txt,139,0,0.72,4.32,0.72,2.16,1.44,0.72,0.72,2.16,0.72
51_3_3.txt,175,0.57,0,0,5.14,0.57,1.14,0.57,1.71,0.57,4.57
52_1_1.txt,182,3.85,0,0,0.55,1.1,0.55,1.1,1.1,0,0
52_1_2.txt,187,6.95,4.28,0,0,2.67,0.53,3.74,0,0,0.53
52_1_3.txt,175,4.57,0.57,0,0,1.14,0.57,0,0.57,0,0.57
52_2_1.txt,255,0.39,0,0,1.96,0,1.57,1.18,0.78,0,1.18
52_2_2.txt,95,0,0,2.11,0,3.16,0,2.11,4.21,3.16,0
52_2_3.txt,212,0.47,0,1.42,4.25,0.47,1.42,0.94,0.94,0,4.25
52_3_1.txt,214,0.47,0,0,2.34,1.87,0.93,0.93,0.93,0.47,1.4
52_3_2.txt,142,0.7,0,0,2.11,2.82,0.7,4.93,0.7,0.7,1.41
52_3_3.txt,78,1.28,0,2.56,0,1.28,2.56,1.28,2.56,7.69,0
53_1_1.txt,159,0.63,0,0,0.63,3.14,2.52,1.89,3.14,0,1.26
53_1_2.txt,149,0.67,1.34,0.67,0,1.34,0.67,2.01,1.34,0,0
53_1_3.txt,188,1.6,1.6,0,3.19,1.06,2.13,0,4.79,1.6,1.6
53_2_1.txt,158,1.27,0,0,6.33,0,0.63,0,0.63,0,1.27
53_2_2.txt,85,0,0,1.18,1.18,4.71,1.18,1.18,1.18,3.53,2.35
53_2_3.txt,136,0.74,0,0.74,1.47,1.47,0.74,0,2.94,1.47,0.74
53_3_1.txt,470,0.43,0.21,0.43,0.21,2.34,0.64,0.21,4.68,0.21,1.49
53_3_2.txt,124,0,0.81,2.42,0,0,0.81,0.81,0.81,0,0
53_3_3.txt,167,0.6,0,0,5.99,1.8,5.99,0,3.59,1.8,2.4
54_1_1.txt,103,2.91,0,0,0,0.97,2.91,0.97,0,0,0
54_1_2.txt,68,1.47,0,0,1.47,1.47,0,1.47,2.94,1.47,0
54_1_3.txt,62,0,0,0,6.45,1.61,0,1.61,1.61,0,4.84
54_2_1.txt,50,0,0,0,0,0,8,0,2,0,0
54_2_2.txt,52,0,1.92,0,3.85,1.92,0,0,0,0,3.85
54_2_3.txt,35,0,0,0,5.71,0,2.86,0,0,2.86,5.71
54_3_1.txt,79,3.8,0,0,1.27,1.27,1.27,1.27,1.27,0,2.53
54_3_2.txt,46,0,2.17,0,6.52,0,0,2.17,0,0,4.35
54_3_3.txt,58,0,0,0,0,0,10.34,0,3.45,0,0
54_4_1.txt,151,0.66,0,0,7.28,0,0.66,0,0,0,7.28
54_4_2.txt,102,0,0,1.96,4.9,0,0,0.98,0.98,0.98,1.96
54_4_3.txt,104,0,0,0,5.77,0.96,1.92,0.96,3.85,0,0.96
55_1_1.txt,93,2.15,0,1.08,3.23,3.23,2.15,2.15,4.3,1.08,2.15
55_1_2.txt,45,0,0,0,0,0,6.67,0,6.67,0,2.22
55_1_3.txt,59,5.08,0,6.78,0,5.08,1.69,6.78,1.69,6.78,0
55_2_1.txt,108,1.85,0,0.93,0.93,3.7,3.7,2.78,0.93,0.93,0.93
55_2_2.txt,40,0,0,2.5,0,0,7.5,0,2.5,0,0
55_2_3.txt,97,0,0,0,0,1.03,3.09,1.03,4.12,0,0
56_1_1.txt,141,0.71,0,1.42,2.13,0.71,0,0,0.71,2.13,0.71
56_1_2.txt,98,1.02,0,1.02,3.06,2.04,4.08,0,2.04,1.02,2.04
56_1_3.txt,96,1.04,0,0,4.17,0,1.04,0,1.04,8.33,3.12
56_2_1.txt,153,0,0,0,0,1.96,1.31,4.58,0.65,0,0
56_2_2.txt,147,1.36,0.68,1.36,1.36,2.04,2.04,1.36,0.68,2.04,0.68
56_2_3.txt,209,0.96,0,0.96,0.96,0,0,0.48,0,1.44,1.44
56_3_1.txt,260,1.15,0.38,0,3.46,1.92,0.77,0,2.31,0,3.46
56_3_2.txt,100,0,3,0,3,2,0,4,1,2,3
56_3_3.txt,176,0.57,0,0,2.27,1.14,0.57,0,2.84,2.27,1.7
57_1_1.txt,12,0,0,0,0,0,0,8.33,0,0,0
57_1_2.txt,12,0,0,0,0,0,0,16.67,0,0,8.33
57_1_3.txt,11,0,0,0,0,0,0,27.27,0,0,0
57_2_1.txt,14,0,0,0,0,0,7.14,0,7.14,0,0
57_2_2.txt,13,0,0,0,0,7.69,0,7.69,0,7.69,0
57_2_3.txt,37,0,0,0,8.11,0,0,0,0,0,8.11
57_4_1.txt,34,0,0,2.94,0,0,0,0,2.94,0,0
57_4_2.txt,43,0,2.33,0,0,2.33,0,0,2.33,0,4.65
57_4_3.txt,43,0,0,0,4.65,0,0,0,0,0,2.33
58_1_1.txt,154,7.79,0,0,0.65,3.9,3.9,0,1.3,0,0
58_1_2.txt,101,1.98,0,0,8.91,4.95,1.98,2.97,0,0,4.95
58_1_3.txt,78,0,0,5.13,1.28,2.56,3.85,3.85,1.28,6.41,1.28
58_2_1.txt,168,0,0,0,2.38,2.38,2.98,0,5.36,0,2.98
58_2_2.txt,80,1.25,0,5,2.5,1.25,2.5,0,1.25,1.25,2.5
58_2_3.txt,109,0.92,0,0,3.67,0.92,0.92,0,0.92,0.92,3.67
58_3_1.txt,220,0.45,0,0,0.91,1.82,0.91,0.91,2.73,0.45,0.45
