Filename,WC,exam,in_class,mealtimes,socializing,at_work,schedule,coursework,at_home,downtime,relationships
58_3_2.txt,108,0,0,0,0.93,2.78,3.7,0,2.78,7.41,0.93
58_3_3.txt,155,0.65,0.65,2.58,1.94,1.29,1.29,0,1.29,3.23,1.29
59_1_1.txt,95,0,0,0,1.05,3.16,1.05,1.05,2.11,0,1.05
59_1_2.txt,106,0,0,0,0,0.94,0.94,0.94,0,1.89,0
59_1_3.txt,123,0,0,0.81,5.69,2.44,0.81,1.63,0,0.81,4.07
59_2_1.txt,130,1.54,0,0,0.77,0.77,0.77,0,1.54,0,0.77
59_2_2.txt,113,0,0,1.77,0,1.77,1.77,1.77,1.77,4.42,0.88
59_2_3.txt,155,0,0.65,0.65,0.65,0,0.65,0,0,7.74,0
59_4_1.txt,240,3.33,4.58,0,1.25,1.25,1.25,0.42,1.25,0,1.25
59_4_2.txt,114,0,0,0.88,6.14,2.63,0,7.89,0.88,0.88,0.88
59_4_3.txt,157,0.64,0.64,1.91,3.18,3.18,0.64,0,0,2.55,7.01
6_1_1.txt,131,5.34,1.53,0,0.76,0.76,0.76,0,0.76,0,0
6_1_2.txt,80,1.25,0,0,3.75,3.75,0,7.5,1.25,0,0
6_1_3.txt,120,0.83,0,0,0,2.5,1.67,3.33,1.67,0,0
6_2_1.txt,139,0,0.72,0,3.6,4.32,2.16,3.6,1.44,0,0.72
6_2_2.txt,134,0.75,0,0,5.22,1.49,3.73,2.24,1.49,0,0
6_2_3.txt,166,4.82,2.41,0,2.41,2.41,1.2,2.41,1.81,0,0.6
6_3_1.txt,111,0,0.9,0.9,0,1.8,0,2.7,0.9,0.9,1.8
6_3_2.txt,131,0,0,0,0,0,3.82,0.76,0,0,0.76
6_3_3.txt,134,0,0,0,3.73,4.48,1.49,6.72,0.75,0.75,0.75
61_1_1.txt,113,1.77,0,2.65,0,2.65,0.88,0.88,1.77,0,0.88
61_1_2.txt,38,0,0,0,0,2.63,5.26,0,5.26,2.63,0
61_1_3.txt,75,0,0,1.33,5.33,2.67,0,0,0,1.33,8
61_3_1.txt,88,0,0,0,2.27,1.14,3.41,3.41,2.27,0,0
61_3_2.txt,60,0,0,0,0,3.33,1.67,1.67,1.67,0,0
61_3_3.txt,52,0,0,1.92,5.77,0,1.92,0,0,3.85,1.92
61_6_1.txt,97,0,0,0,1.03,0,0,1.03,0,1.03,0
61_6_2.txt,77,0,0,0,0,1.3,3.9,1.3,5.19,2.6,1.3
61_6_3.txt,82,0,0,3.66,2.44,1.22,0,0,0,4.88,0
62_1_1.txt,127,7.09,0,0.79,0,0.79,0,0,0,0.79,0.79
62_1_2.txt,88,5.68,2.27,0,0,1.14,0,1.14,0,1.14,0
62_1_3.txt,178,1.12,0,0,3.37,1.12,2.81,0.56,2.81,1.69,2.25
62_2_1.txt,125,0,0,0,0.8,1.6,0,1.6,0,0.8,0.8
62_2_2.txt,152,0.66,0.66,0,0,0,0,0,0,0,0.66
62_2_3.txt,292,0,0.34,0.34,1.71,0.68,1.03,1.03,0.68,1.37,1.03
62_3_1.txt,130,6.15,6.92,0,3.08,1.54,0.77,2.31,0.77,0,2.31
62_3_2.txt,161,0.62,0.62,0,1.86,0,0,0.62,0,0,1.24
62_3_3.txt,275,0.36,1.09,0,2.55,0.73,0.36,1.09,0.36,0.36,2.18
63_1_1.txt,116,5.17,4.31,0,0.86,1.72,1.72,2.59,0.86,0,0
63_1_2.txt,108,0,0,0,0,1.85,4.63,0,3.7,0.93,0
63_1_3.txt,134,1.49,0.75,0,0,2.24,0.75,1.49,0.75,1.49,0
63_2_1.txt,300,1.67,1,0.67,1.67,1.33,1,1.33,2,0,1
63_2_2.txt,131,1.53,0,0,0,1.53,0.76,1.53,0.76,0,0
63_2_3.txt,132,1.52,0,0,3.79,1.52,0,2.27,0,0,3.03
63_3_1.txt,239,0.42,0,0.84,0.42,3.35,2.93,0.84,2.93,0.42,2.09
63_3_2.txt,195,2.05,0,1.03,1.54,2.05,1.54,0.51,2.56,2.56,0
63_3_3.txt,354,1.41,0.85,0,1.98,1.41,0.85,0.85,1.41,0.28,1.98
64_1_1.txt,214,2.8,0.47,0,0.93,0,1.87,0.93,0.93,0,0
64_1_2.txt,225,1.33,0.44,0,2.22,2.22,0.44,0,1.78,0.89,0.89
64_1_3.txt,235,0.85,1.28,1.7,4.68,0.85,0.43,1.28,1.28,0.85,3.83
64_2_1.txt,145,0.69,0.69,1.38,2.07,0.69,0,2.07,0,0,2.07
64_2_2.txt,235,0.43,0,0,0.43,0.85,2.13,0.43,1.7,0.85,0
64_2_3.txt,292,1.03,0.68,0.34,2.74,3.08,0.68,0.68,2.4,0.68,3.42
64_3_1.txt,104,0.96,0,0,0,1.92,0,0,4.81,0,0.96
64_3_2.txt,140,0.71,0.71,0,1.43,0.71,0,0.71,2.14,0,0
64_3_3.txt,201,0,0,1.99,1.49,1,0.5,0.5,1.49,0,1.49
65_1_1.txt,125,0.8,0,0,0,2.4,1.6,0.8,1.6,0,0
65_1_2.txt,93,0,0,2.15,1.08,3.23,3.23,0,2.15,3.23,0
65_1_3.txt,113,0.88,0,0,1.77,0.88,0,0.88,1.77,0.88,0
66_1_1.txt,355,0.85,0,0.28,0.85,1.41,2.25,0.28,0.85,0.28,0.56
66_1_2.txt,223,0,0.45,4.04,2.24,1.35,0.9,0.45,0,4.48,3.14
66_1_3.txt,347,0,0,0,1.44,1.44,2.02,0.29,0.86,1.15,2.02
66_2_1.txt,325,0,0,0.92,0.31,1.85,1.54,0,2.15,3.38,0.92
66_2_2.txt,288,1.74,0,0,0.35,2.43,3.47,0.69,3.82,0.69,0.35
66_2_3.txt,428,0.7,0,2.8,0.93,0.23,1.17,0.23,0.47,0.7,0.23
66_3_1.txt,406,3.69,2.96,0.49,0.49,1.97,2.22,1.23,2.22,0.25,1.23
66_3_2.txt,343,0.58,1.17,2.62,0,0.87,1.46,1.46,1.75,0.29,1.46
66_3_3.txt,402,2.24,0,0,1.24,3.23,2.49,2.99,2.49,0.25,0.25
67_1_1.txt,168,4.17,2.38,0,0,0.6,0,0,0.6,0,0
67_1_2.txt,94,7.45,0,0,0,1.06,2.13,5.32,1.06,0,0
67_1_3.txt,125,0,0,0,1.6,2.4,0.8,0,1.6,3.2,0.8
67_2_1.txt,142,0.7,0,0,0.7,1.41,5.63,0.7,4.23,0.7,0
67_2_2.txt,136,0,2.21,0,0.74,2.21,2.94,0,5.15,2.94,0
67_2_3.txt,114,0.88,0,0,0.88,2.63,0.88,0,1.75,4.39,0
67_3_1.txt,141,0,0,2.13,0,0.71,3.55,0,4.96,0,0
67_3_2.txt,117,0,0,1.71,0.85,1.71,5.13,0,3.42,1.71,1.71
67_3_3.txt,99,2.02,0,2.02,3.03,2.02,2.02,1.01,2.02,3.03,1.01
69_1_1.txt,62,4.84,3.23,0,0,3.23,8.06,0,3.23,0,0
69_1_2.txt,74,2.7,2.7,1.35,1.35,0,0,0,0,2.7,0
69_1_3.txt,126,5.56,0.79,0.79,2.38,0,0.79,1.59,0,1.59,0.79
69_2_2.txt,80,0,0,0,0,3.75,1.25,1.25,1.25,1.25,0
69_2_3.txt,60,1.67,0,0,0,5,1.67,1.67,3.33,3.33,0
69_3_1.txt,79,0,0,0,2.53,0,1.27,0,2.53,5.06,3.8
69_4_1.txt,157,0,0,0,1.27,3.18,1.91,0.64,0.64,3.18,1.27
69_4_2.txt,72,0,0,4.17,5.56,1.39,1.39,1.39,0,1.39,2.78
69_4_3.txt,134,2.24,0.75,0,2.24,2.24,4.48,1.49,4.48,1.49,2.24
7_1_1.txt,214,2.34,1.87,0,1.87,1.4,0.93,0,1.87,0,1.4
7_1_2.txt,179,0.56,0,0,1.12,0.56,1.68,0,3.35,0,1.68
7_1_3.txt,194,2.58,0,0,1.03,1.55,1.03,0.52,1.55,0,0
7_2_1.txt,203,3.94,1.97,0.49,0.99,1.48,0.99,0,0.49,0.49,0.49
7_2_2.txt,184,1.09,0,0,1.09,2.17,0,1.63,1.09,0,1.63
7_2_3.txt,257,1.17,0.39,0.78,0,1.56,2.33,0,2.72,0,0.39
7_3_1.txt,61,3.28,0,0,0,1.64,4.92,0,1.64,1.64,0
7_3_2.txt,129,0.78,0.78,0,0,0,1.55,0,1.55,0.78,0
7_3_3.txt,97,6.19,1.03,0,0,1.03,0,1.03,2.06,0,0
70_1_1.txt,140,0,0,0,1.43,1.43,1.43,1.43,0,2.14,0
70_1_2.txt,91,1.1,1.1,0,1.1,1.1,5.49,0,5.49,1.1,1.1
70_1_3.txt,194,0.52,0,1.03,0.52,1.03,0.52,0,1.03,1.03,2.06
70_2_1.txt,147,1.36,1.36,0,0.68,3.4,0.68,1.36,4.08,0,0.68
70_2_2.txt,64,0,0,0,0,4.69,1.56,4.69,3.12,1.56,0
70_2_3.txt,78,0,1.28,1.28,5.13,1.28,0,2.56,0,6.41,3.85
71_1_1.txt,141,9.93,1.42,0,0,1.42,0.71,0,0,0,0
71_1_2.txt,89,1.12,0,0,4.49,1.12,0,3.37,2.25,1.12,4.49
71_1_3.txt,108,0.93,0,0,9.26,0.93,3.7,0.93,0,0.93,4.63
71_2_1.txt,169,1.78,0,0,8.88,0.59,0,0,0,0,7.1
71_2_2.txt,78,1.28,0,0,3.85,3.85,3.85,0,5.13,1.28,2.56
71_2_3.txt,95,0,1.05,1.05,4.21,2.11,5.26,1.05,2.11,4.21,2.11
71_3_1.txt,171,0,0,0.58,1.75,1.17,1.17,3.51,1.17,1.17,0.58
71_3_2.txt,116,3.45,1.72,0,0.86,1.72,2.59,3.45,1.72,0,0.86
71_3_3.txt,116,0.86,0.86,0,6.9,0.86,0,0.86,0,1.72,0.86
72_1_1.txt,61,3.28,0,0,0,0,0,0,0,0,0
72_1_2.txt,81,9.88,7.41,0,2.47,2.47,1.23,1.23,0,0,3.7
72_1_3.txt,72,4.17,0,2.78,2.78,1.39,5.56,1.39,4.17,0,1.39
72_2_1.txt,154,2.6,0.65,0.65,2.6,3.25,1.3,1.3,1.95,1.3,1.95
72_2_2.txt,108,1.85,0.93,0.93,0,0.93,1.85,3.7,4.63,0.93,0
72_2_3.txt,110,3.64,0.91,0,1.82,4.55,2.73,0,1.82,2.73,0.91
72_3_1.txt,129,0.78,0,0,3.1,0,0,0,0,0,4.65
72_3_2.txt,53,0,0,7.55,3.77,0,0,1.89,0,3.77,1.89
72_3_3.txt,102,1.96,0,0,2.94,1.96,0.98,0.98,0,0.98,1.96
73_1_1.txt,132,0,0,0.76,3.03,3.79,2.27,0.76,1.52,0,0
73_1_2.txt,98,2.04,0,1.02,1.02,4.08,1.02,1.02,2.04,1.02,0
73_1_3.txt,134,1.49,0.75,0,5.22,0,5.22,0.75,2.24,0.75,1.49
73_2_1.txt,165,1.21,0,1.21,0.61,0,2.42,0,3.03,0.61,0.61
73_2_2.txt,130,3.08,0.77,0.77,0.77,1.54,0,2.31,0.77,0.77,1.54
73_2_3.txt,136,0.74,1.47,0,5.88,1.47,2.21,0,0.74,0.74,0.74
73_3_1.txt,328,0.61,0,1.22,3.66,0.61,0.3,2.44,1.52,0.61,0.3
73_3_2.txt,231,0.87,0,0.43,0.87,1.3,1.73,1.3,1.73,0,2.16
73_3_3.txt,338,0.3,0,0.59,0.89,1.18,1.78,0.89,2.66,1.48,0.59
74_1_1.txt,98,4.08,0,0,4.08,5.1,2.04,1.02,1.02,0,3.06
74_1_2.txt,76,2.63,0,2.63,1.32,2.63,6.58,2.63,3.95,1.32,0
74_1_3.txt,90,4.44,2.22,0,1.11,1.11,2.22,0,2.22,1.11,0
74_2_1.txt,98,9.18,4.08,0,1.02,2.04,0,0,0,0,4.08
74_2_2.txt,76,2.63,1.32,5.26,0,1.32,1.32,2.63,0,0,0
74_2_3.txt,92,1.09,1.09,0,3.26,6.52,5.43,3.26,4.35,1.09,2.17
74_3_1.txt,123,0.81,0,0,1.63,2.44,4.88,0.81,2.44,0,1.63
74_3_2.txt,101,0,0,2.97,0.99,0,0,0.99,1.98,0,0
74_3_3.txt,178,0.56,0,0,1.12,1.12,1.69,0.56,2.25,0.56,1.12
75_1_1.txt,247,0.4,1.21,0,2.43,3.24,0,1.21,0.81,0,1.21
75_1_2.txt,131,0,0,0,0,3.82,0,0.76,0.76,0,0
75_1_3.txt,210,0.48,0,0,0.48,1.43,0,0.48,0,0,1.9
75_2_1.txt,92,8.7,2.17,0,0,1.09,0,0,1.09,0,0
75_2_2.txt,94,0,0,0,1.06,0,0,1.06,2.13,0,2.13
75_2_3.txt,181,0,0.55,1.1,2.76,0.55,0.55,0.55,0.55,2.76,1.66
75_3_1.txt,233,0,0.86,0.43,2.58,1.29,0,0.86,0.86,0.43,2.58
75_3_2.txt,110,0.91,0,0,0,2.73,0.91,1.82,4.55,0,0
75_3_3.txt,202,0.5,0.5,0.5,1.49,3.47,0.99,0.5,1.98,1.49,0.99
76_1_1.txt,46,0,0,0,2.17,0,8.7,2.17,2.17,0,2.17
76_1_2.txt,41,0,0,9.76,0,2.44,0,2.44,0,0,0
76_1_3.txt,42,4.76,2.38,0,0,0,0,0,4.76,0,0
76_2_1.txt,53,0,0,0,0,1.89,7.55,0,3.77,0,0
76_2_2.txt,34,0,0,2.94,0,0,0,0,0,0,0
76_2_3.txt,49,0,2.04,0,6.12,0,0,0,2.04,0,4.08
76_3_1.txt,59,6.78,6.78,0,0,0,5.08,0,0,0,0
76_3_2.txt,47,0,0,0,0,6.38,0,4.26,12.77,0,0
76_3_3.txt,51,1.96,0,0,0,3.92,1.96,1.96,9.8,3.92,0
77_1_1.txt,54,1.85,0,0,0,9.26,0,5.56,1.85,0,1.85
77_1_2.txt,36,2.78,2.78,0,0,0,0,2.78,0,5.56,2.78
77_1_3.txt,44,0,0,2.27,0,0,2.27,0,4.55,4.55,0
77_3_1.txt,118,0.85,0,1.69,0,0.85,0.85,0,0,0,0
77_3_2.txt,67,0,0,0,0,1.49,1.49,0,4.48,1.49,0
77_3_3.txt,80,0,0,2.5,1.25,0,1.25,0,3.75,3.75,1.25
77_4_1.txt,124,4.03,2.42,0,1.61,1.61,3.23,0,0,0.81,0
77_4_2.txt,100,0,2,1,0,1,0,0,0,1,0
77_4_3.txt,105,0,0,0,3.81,1.9,1.9,0,1.9,0.95,0.95
78_1_1.txt,107,0,2.8,0,0.93,0.93,0.93,0.93,1.87,1.87,0.93
78_1_2.txt,86,0,0,0,3.49,1.16,4.65,1.16,1.16,2.33,2.33
78_1_3.txt,160,0,0,1.25,3.12,0,1.88,0.62,1.88,1.88,3.12
79_1_1.txt,97,0,0,0,1.03,1.03,0,0,0,0,1.03
79_1_2.txt,90,5.56,3.33,1.11,0,1.11,2.22,0,1.11,2.22,0
79_1_3.txt,73,2.74,0,0,2.74,2.74,0,5.48,0,6.85,0
79_2_1.txt,146,0,0,0.68,0.68,1.37,2.74,0,8.22,0.68,0.68
79_2_2.txt,150,0,0,2,1.33,0,0,0,1.33,0.67,2
79_2_3.txt,130,3.08,1.54,1.54,2.31,2.31,0,0.77,0.77,6.15,1.54
79_4_1.txt,222,0.45,0.9,0.9,1.8,1.35,1.35,2.7,2.25,1.35,1.8
79_4_2.txt,196,1.53,0,1.53,0.51,4.08,1.02,3.57,5.61,1.53,1.02
79_4_3.txt,200,0.5,0.5,0,6.5,1,3.5,0,2,1,5.5
8_1_1.txt,53,0,0,0,0,5.66,0,1.89,0,0,1.89
8_1_2.txt,28,0,3.57,0,0,7.14,7.14,7.14,7.14,0,0
8_1_3.txt,56,0,0,0,3.57,3.57,3.57,1.79,3.57,3.57,0
8_2_1.txt,49,0,0,0,2.04,6.12,4.08,2.04,2.04,0,2.04
8_2_2.txt,44,0,0,0,0,2.27,2.27,0,2.27,0,0
8_2_3.txt,55,0,0,1.82,1.82,3.64,1.82,3.64,1.82,1.82,0
8_3_1.txt,24,0,4.17,0,0,0,4.17,0,4.17,0,0
8_3_2.txt,15,0,0,6.67,0,6.67,0,0,6.67,0,0
8_3_3.txt,45,0,0,4.44,2.22,2.22,0,0,6.67,2.22,0
80_1_1.txt,158,1.9,1.27,1.27,1.9,0,1.9,1.27,1.27,0,0
80_1_2.txt,119,1.68,0.84,0,1.68,3.36,3.36,3.36,1.68,0.84,0.84
80_1_3.txt,129,0.78,0,0.78,6.98,0,0,0,1.55,1.55,2.33
80_2_1.txt,146,1.37,1.37,0,1.37,0.68,2.05,0,3.42,0,1.37
80_2_2.txt,128,1.56,2.34,0.78,0,0.78,1.56,3.91,0.78,0.78,0.78
80_2_3.txt,165,1.21,0,1.82,7.27,1.21,1.82,0,5.45,1.21,3.64
80_3_1.txt,180,0,0.56,0,2.22,3.33,3.33,1.11,2.78,0.56,2.78
80_3_2.txt,166,0.6,0.6,0,1.2,0,1.2,0.6,1.2,0.6,0.6
80_3_3.txt,147,0.68,0.68,6.8,4.76,2.04,0.68,0,0,4.08,3.4
81_1_1.txt,214,7.01,5.61,0.47,2.34,0.47,3.27,0.93,1.87,0.93,0.47
81_1_2.txt,175,0.57,0,0,0.57,2.29,2.86,0.57,4,0.57,0
81_1_3.txt,233,0,0,0.86,0,1.72,0.43,0.43,1.72,0,0
81_2_1.txt,145,6.9,6.21,0,2.76,0.69,3.45,2.07,1.38,0,2.07
81_2_2.txt,90,0,0,3.33,2.22,1.11,0,0,0,1.11,3.33
81_2_3.txt,186,1.61,0.54,2.69,2.69,0.54,0,0.54,0,0.54,1.08
81_3_1.txt,291,0.69,0,0,3.09,2.06,0,2.41,2.06,0.34,2.06
81_3_2.txt,108,0,2.78,2.78,0.93,0.93,2.78,0,0.93,0.93,0.93
81_3_3.txt,293,0.68,0.68,0,1.02,1.02,0,1.02,0,1.71,0.68
82_1_1.txt,90,0,0,0,0,0,4.44,0,4.44,0,0
82_1_2.txt,75,0,0,0,0,5.33,1.33,0,2.67,0,0
82_1_3.txt,70,4.29,0,1.43,0,1.43,0,2.86,0,4.29,0
82_2_1.txt,118,5.93,7.63,0,0,0.85,0,0,0,0,0
82_2_2.txt,100,2,0,1,0,0,0,2,0,1,0
82_2_3.txt,118,0.85,2.54,0.85,2.54,4.24,0.85,0,0.85,0,0.85
82_3_1.txt,193,1.55,0,0,2.07,0.52,0,0.52,0,1.55,0
82_3_2.txt,103,0,0.97,2.91,1.94,0,0,0,0,0,2.91
82_3_3.txt,181,1.66,0,0,0.55,1.1,0.55,0,2.21,0,0.55
83_1_1.txt,75,0,0,8,1.33,2.67,2.67,0,2.67,2.67,2.67
83_1_2.txt,104,0.96,1.92,0,0,0,0,0,1.92,0,1.92
83_1_3.txt,92,1.09,0,0,2.17,0,3.26,0,5.43,0,2.17
83_2_1.txt,120,3.33,0,1.67,0,0.83,0.83,0.83,0,1.67,0.83
83_2_2.txt,122,0.82,1.64,0.82,0,2.46,0.82,0,0,1.64,0.82
83_2_3.txt,133,0.75,0.75,0.75,2.26,2.26,1.5,0,1.5,5.26,0.75
83_3_1.txt,205,0.49,0,0,0.49,0.98,4.39,0,0.98,0,0.49
83_3_2.txt,145,0,0,5.52,1.38,0,1.38,0,0,0.69,2.76
83_3_3.txt,246,0.81,0.41,0,0.41,0.41,0.41,0,2.03,0.41,0.81
84_1_1.txt,76,6.58,1.32,0,2.63,3.95,2.63,2.63,0,0,3.95
84_1_2.txt,62,0,0,4.84,0,3.23,1.61,0,0,0,0
84_1_3.txt,194,0.52,0,0,3.09,0,1.55,1.55,1.55,0,0.52
84_2_1.txt,174,5.17,5.75,0,2.3,0.57,0,0,1.15,0,1.15
84_2_2.txt,82,0,0,4.88,2.44,3.66,0,1.22,0,2.44,4.88
84_2_3.txt,212,0,0,1.89,2.36,0.94,0.94,0,0.47,0,3.77
84_3_1.txt,144,0,0,0,0,2.08,2.08,0.69,4.17,0,0
84_3_2.txt,109,0,0,5.5,2.75,0.92,0.92,2.75,0,1.83,1.83
84_3_3.txt,316,0,0,0.63,4.11,1.58,0.32,2.85,0.63,0.95,0.63
9_1_1.txt,74,9.46,1.35,0,0,1.35,1.35,0,4.05,0,0
9_1_2.txt,74,2.7,2.7,0,0,0,1.35,0,0,0,0
9_1_3.txt,124,2.42,0,0.81,0,0,0.81,0,0,4.03,0
9_2_1.txt,146,6.16,4.11,0,0.68,0.68,0.68,0,2.05,0,0.68
9_2_2.txt,73,0,0,0,0,0,0,1.37,0,0,0
9_2_3.txt,138,0,0,0.72,2.9,1.45,0.72,1.45,1.45,2.17,0.72
9_3_1.txt,122,4.1,0,0,0.82,1.64,2.46,2.46,0.82,1.64,0.82
9_3_2.txt,149,0,0,2.68,2.01,0.67,2.68,2.01,0.67,0.67,0.67
9_3_3.txt,271,0,0,1.11,1.48,0.74,0.74,0.74,1.11,0.37,0.37
