"","RC5","RC3","RC2","RC7","RC1","RC9","RC6","RC10","RC4","RC8"
"bed",-0.0202013141235649,-0.0258445047497864,-0.0444465871288395,-0.0254869062409783,0.393280328111753,-0.0820093622315228,0.182485348012546,0.129195353468394,-0.0400019125602011,-0.0854138010937446
"question",0.282802523888393,-0.0649684919660023,0.176660888914877,-0.0868680133276234,-0.118966733209993,0.179093203195203,-0.0385847522945848,0.140528790180304,-0.0238123534748084,0.0566781650027411
"lecture",0.0935489106863221,-0.0337969660568031,0.534305425642483,0.0349346577782804,0.0718602202882827,-0.077644274526193,-0.0399041115768466,0.000483635895194213,-0.0190781663546917,0.00853015306955992
"interact",-0.0589947508681964,-0.0466574934691296,0.0361313258653126,-0.0332814741054974,0.00275950757279815,-0.0751280750664008,0.0127755077338954,0.0134517473495811,0.414857569071352,-0.0182458264771424
"session",0.0173380582018436,-0.0370871523656944,0.0281025041288725,0.0417590727786673,0.163306755233663,0.110981438437533,-0.125556644155049,-0.0134190474659459,0.0444612213863652,0.0144787487126326
"learn",0.0652048758552703,0.0663369189427236,0.246920626812374,-0.057283693036358,-0.0410959893940259,0.0608790659454635,-0.0200137434809418,-0.0591884760350759,-0.0383697590554243,0.0547671979575247
"outside",0.0240033054976157,0.00508653754740865,0.0642573872220357,0.124814283644201,0.0225371563758254,0.018469152606491,0.00839135888462531,0.172742602469522,-0.0263198314949328,0.0133984236636714
"hour",0.126058097043683,0.0064587726776385,0.0783663251799049,0.110132418637921,0.133007769168131,0.111087988164787,0.00349009879674136,0.0720441258542165,-0.0528438506251041,0.0501158558826909
"left",0.0562756551837164,-0.00291062862125143,-0.0307129732412487,0.163881072368947,0.0801610118504764,0.0452244287282564,-0.0719204456436747,0.214402167675529,0.00940575150604795,0.0213831182180451
"assignment",0.108764269526787,0.0465221437391287,0.00986573052691528,0.0770597002933745,0.141794378038065,0.0943628975462714,-0.07640083060934,-0.161508331511601,0.300720198030085,0.129924439682402
"couple",0.0587470086027318,0.113876127758252,0.0488297532027586,0.0610089984215823,0.0141658324094864,0.12204079425003,0.0799301813048351,0.0150385229759918,-0.0718501988448148,-0.0799238867287282
"class",0.382137985292863,-0.0103379558890484,0.442541942269111,0.00661337300264686,0.134442463655746,-0.168531832897957,0.0170526855633823,0.0030393704823163,-0.119094481081556,-0.0588451390275451
"year",0.0531032977995461,0.236325021978941,0.00518703704620195,-0.040241430348783,-0.0541440789053805,0.0764266205326315,0.0481600786538925,0.139054740391766,-0.0163653948166703,-0.00994223266488265
"nervous",0.340309516012846,0.0177865275766061,0.0174638053324044,-0.0523339039649309,-0.00653130489322751,-0.0108867682875688,-0.0833333392202139,0.0860026473978783,0.0485570389521655,-0.0298975221159014
"love",-0.0395772684040562,0.23341293557778,-0.0159239245758784,0.010033810262079,-0.00803255679216891,-0.0289314845918768,0.0825591048180311,0.0281322535874613,-0.0171165176502245,-0.0341207267657018
"listen",-0.0540464598679114,0.039118712002629,0.3031823241024,-8.81337494724083e-05,-0.00603810424013685,-0.0950548398015734,0.0419048505418901,0.0128879508787962,0.0506582284971401,0.0933096377502361
"food",-0.0781178682239252,0.0506865884038085,0.0278936013620679,0.568922551762947,-0.0479640560271602,-0.0808903311325876,-0.0192612789845097,-0.0149846417851487,0.0101568600088876,0.0397759387533867
"leave",-0.0168409841385941,0.00452010061844028,0.0071499973381293,0.138679605013296,0.0936278796714444,0.0757961858991705,-0.0431853032090347,0.162715299794054,-0.0546766358103737,0.0208526587981753
"reason",0.00844161593273972,0.0707839246284823,-0.00915512774140169,0.0116864310091671,0.00778939650319169,0.0623262796042667,-0.0543120023699034,0.108807893101883,0.115184703124465,0.0400243201725663
"enjoy",-0.0247768211156195,0.112647484357778,0.09989865232862,0.19515146305285,-0.0230763647618848,0.0100071129002837,0.246772348457813,0.0167625392150769,-0.0419963349792404,-0.0300328308791863
"paper",0.0911499591829612,-0.0298658920166363,0.0172062043252252,-0.0383294975631071,-0.122917552356334,0.145625349963077,0.0551218437404143,-0.0423236127251357,0.0827692043504722,0.132672613211916
"due",0.18791066306753,-0.0126015080347222,-0.0261626284407346,-0.00305888495564315,0.056792715491884,0.107049011906453,0.0742215328219168,-0.0463097994758671,0.110824251627573,0.285324919982447
"nice",0.0908290653695893,0.217449926087644,-0.050247735892422,0.166674726694636,-0.0608213355789127,0.0604909393762369,0.0841983550641979,0.112960370362912,-0.0845909882501729,-0.0393470638748546
"tire",0.0111186322071114,-0.0999584495360948,0.0325903343206781,-0.00612085823674785,0.453170041238224,-0.0154207746566626,0.0436606416572995,-0.123559485695948,-0.0125229023199109,0.00434208727688677
"stay",-0.00937853506262938,0.074394134023402,0.163658633185013,0.0801354257903165,0.125901717282103,0.0507892010325553,0.0263330854349806,0.0471678877120396,0.0471706743732675,-0.0162481597991562
"wake",-0.00793845205204507,-0.0273489366092415,-0.031564513725462,0.0282100705246008,0.579174033473965,-0.0258455088971447,-0.0258482579235911,0.0254702290473547,-0.0319519568268725,-0.00831618571323068
"prepare",0.295279880860826,-0.015567926701,0.0341526636001234,0.18399307705851,-0.0195193764954127,-0.0361659973662258,-0.0713182385104396,0.127045755802624,0.126850279549497,-0.0279579429039534
"stop",0.00467961639564526,0.000609006547015406,0.0126112810332676,0.0557711693592527,0.0328870975414954,0.0729033714000758,0.029124028566188,0.230299762280022,-0.0790771357883717,0.0781732435135641
"apartment",-0.0440291213130299,0.0553081344535686,-0.0266250347018736,0.136223730461613,-0.011231522338241,-0.111628988501001,0.00962625823930673,0.268532381130348,0.0244221702582973,0.0189494756998488
"mood",0.101112473776383,0.10661332870828,0.00678170913073773,0.0368959537447991,0.0443201048022151,0.0743038174516354,0.107526107926619,-0.0362679722913669,-0.0848981466214625,0.0191075893024485
"grade",0.402443338184758,-0.0110952075944123,0.0685173581556434,-0.0190199507449796,0.0147702466577571,-0.0318147242932643,-0.121672017921216,-0.0795570655172431,0.0881764572484151,0.0249566004079064
"eat",-0.00853496964378842,0.0488875916429903,-0.021457376920832,0.614954925461094,-0.012265309851161,-0.124027633406166,0.0602174073911381,-0.0496411843230887,-0.0491101872722496,0.10635304986785
"turn",0.0382853274157795,0.0127951922490994,0.0199963651440406,0.025405664876907,0.0447546565606005,0.0712009262306556,0.0798425981005272,0.164000000413123,0.0516921082191304,0.0111444848542619
"house",-0.00426287375599765,0.0917241392124602,-0.0476433711504945,0.100305787423649,0.0477813460623717,-0.0914154587090885,-0.0411604411931007,0.176029239285249,0.145744222411845,-0.0563659587964263
"watch",-0.0893970108784894,-0.0381527073315182,-0.0279248771685216,0.0100983446578107,0.0333561916525321,-0.0767093647183774,0.565189303261895,0.000265694928124999,0.0274852241302679,0.0356719712917597
"movie",-0.0740465305866909,0.0401199659375359,-0.0299940191852127,-0.0103308481283758,0.0298729577943348,-0.0770661306125446,0.187236459414285,0.0382038049310868,0.0140822442079582,0.0673716509718337
"experience",-0.0287625798040137,0.174393120409835,0.0488317515017522,0.0101545511875252,-0.0118481985576421,0.13015398174338,-0.017429800569118,0.00620409489768018,0.0121148336662278,0.0119723326107323
"roommate",-0.05764313120197,0.123380995161269,-0.0480821481637308,0.0751982006734292,0.0642348519449248,-0.162559950823423,0.0739853863710357,0.21577753110123,0.0911312982975912,-0.0322569009868017
"mom",0.0211753905340757,0.124431477339832,-0.070857591410894,0.0390186701604589,0.0672560751793928,-0.0106333817225356,0.0818400081520253,0.0304878168164614,-0.0247775974441792,-0.1010216776681
"surprise",0.0494207349309459,0.0843512466402715,0.0178772199573985,-0.0462036725356643,-0.0172325737660029,-0.038911418371239,0.00452143217945919,0.218157733686508,-0.0378031430911682,-0.00322652930686343
"text",-0.0043182618990485,0.134119650258058,0.0280966386552182,-0.0405816286191043,0.155208737093968,-0.0452246141246518,0.0651082020060155,0.160994776200564,-0.081118923444767,0.00490535345824351
"fill",0.0121962988795361,0.0365266987970875,0.125464026475992,0.0952604456731535,-0.0101200205668802,0.00705107028571614,0.00901323380083008,0.0520745066535409,0.0132698559463323,-0.0242152077529521
"morning",0.0930643150334899,-0.0151820621820328,-0.0393804471089721,0.213581960037568,0.317541622169286,0.121591005669699,0.0165782092198335,0.0495584988905641,-0.0812198629271689,0.110289471744403
"student",0.010660531762909,0.055712589619775,0.190137571383334,0.0197731336996883,-0.0060977994076166,0.222692404712176,-0.122487877711601,0.0439628007569603,0.0437405109687451,0.0347194385061422
"reach",-0.047860751695177,0.0235173032101471,0.00646571486390066,0.170798794533382,0.0637868361031904,0.0355796081969707,-0.140390800504565,0.137368930161897,0.107562762507093,0.0182591495481044
"data",-0.0132775575201497,0.031703208497645,-0.0342151435770094,-0.0342476814214496,-0.052869108670545,0.376527498401804,-0.0512859616680369,-0.0271354407037803,-0.0321910904258244,0.0379588638122917
"read",0.0184776327242286,-0.0826854982108665,0.123265926577257,0.00380663880848212,-0.0943769363313403,-0.0190529791316996,0.0766389840459544,0.275438963127831,0.0469687867423972,0.135510739126485
"emotion",0.0356635828234804,0.0195545246440235,0.0361941944396154,-0.0334299679428245,0.0230733259403848,-0.0100561783793306,0.126280884033256,0.0292690138284339,0.351893697692384,-0.0515295421518326
"note",0.227924917434764,-0.0820396225947355,0.291055651449235,0.0104180976036559,-0.0206030998876337,-0.0285226967791922,0.000755025583696912,0.0333995933132534,-0.0322403458028759,-0.0261316000985895
"information",0.041579331925175,0.0144337330750993,0.154291754183686,-0.060304431358658,-0.0582155650315565,0.11756497229091,-0.0787722071546138,0.0455460453754336,-0.0235971090674056,0.0273062129795282
"deal",-0.0336699668151637,0.0786132890250846,-0.0375107939407461,-0.107822229146191,0.0391576173704503,0.175946682791764,0.0376481518951571,0.107215964047907,0.0155864145247003,0.0321515846411976
"hard",0.169324717297758,0.0353384066242703,0.150380199427816,-0.0158740359857749,0.0861542101058786,0.0561509834199709,0.0635905341096766,0.00348675027006014,0.0508161236625931,0.0346798655610735
"productive",0.0345039114696986,-0.00371473644885684,0.00369466002205625,-0.00830312952834744,0.0676118890790654,0.107449874795767,0.0747545236097046,-0.0387525125928725,0.0521902117785363,0.0399435555210743
"wear",-0.054091298823585,-0.0507940009669497,0.0181577343707159,-0.00229223331930549,0.246839377937609,-0.0226108839616708,0.0271025602984414,0.0909715742429837,0.0299970389366542,0.0513662544148503
"train",-0.0743520539463318,-0.0145874222022664,-0.0667897620893351,0.0648698248516198,0.0440961952677687,0.267006010642267,-0.0465333772953714,0.110077510066685,-0.137509464794222,-0.0182802143990608
"desk",-0.0104075715111349,-0.0590540576567856,-0.0495603917371092,-0.0109782624140742,0.0202102958503829,0.110094047802177,0.0457978770520484,0.151090359132099,0.0364654479797967,-0.0290341177734282
"continue",-0.0305191078536779,0.00148664808802686,0.0729327020789381,0.00416602941932152,0.00143933028174081,0.0364307672565084,0.133724169856898,0.113807481363627,0.0930861238129005,-0.00116376911810605
"laptop",-0.0621012948426959,-0.0295206545846864,0.0204589863581843,0.0266274137054748,0.0218835217656156,-0.0489922218565308,0.0130123788155879,0.131678265425603,0.0406088515336013,0.245278896235201
"favorite",0.00315679444880088,0.104519168210836,0.0616188751621209,0.155512767031396,-0.0472485245110317,-0.0274401259985792,0.220494822365866,-0.0841863627882063,0.00291259636467276,-0.00991741139276333
"hope",0.10684863385708,0.0648438565177358,0.00705695870415211,-0.0178441110820808,0.0500158821654112,0.0482009656140115,-0.102727703872728,0.0520798417275556,0.0126152978599276,0.0240466837501101
"hungry",-0.0881289501634727,-0.0858790564207141,0.045829726171457,0.551114728424742,0.0335481983964353,-0.0698946271274789,-0.0479413595326522,-0.0605081485990348,0.116988435081964,0.159675238105805
"angry",-0.0696825925085441,-0.0282584252009234,-0.00278970938343044,-0.0579317994682609,0.0355085675430552,0.0637908881329036,-0.0709600238965086,0.159634985318128,0.000387375454904329,0.272424991387092
"clean",-0.0526911294809483,-0.0549222690954907,-0.0360868358226517,0.135372198296393,-0.0118026544885975,0.00872146651967372,0.121212654686982,0.145308015387359,0.0124386986853813,0.00600126805035969
"remember",0.000112097134057919,0.0665322896682008,0.0153893150541337,-0.00148878846082962,0.0318823236966093,0.039234688935885,0.0041052813957474,0.0911394142964831,-0.0147726640283789,-0.0350239478246661
"interview",0.0264703953580964,0.0230378609048217,-0.0109345055487784,-0.0455074601927443,-0.0092183181604762,0.020692204612713,-0.058586383408309,0.10612703476975,0.258860299152441,-0.0574283740817704
"begin",0.132404762523408,0.0445166907648849,0.154365080386266,0.0415721560733508,-0.0176284472341052,0.0687050300864062,0.0553189230560165,0.100666926180868,-0.00716073182093463,-0.0139791696202969
"pick",-0.012797020330556,0.0134238750004716,-0.00962111110121255,0.130277136676477,-0.0714907310152755,0.000562984908311199,-0.00159332602495594,0.160716685575304,-0.0736422260468961,-0.0539077356735991
"school",0.0233316387728969,0.162594618049593,0.0522574016650203,0.08330186765135,-0.00911261388194359,0.0367600933774281,0.127570770734552,-0.00537904315335697,-0.0366856454838549,-0.0625476083421139
"music",0.0112150340089969,0.0159569491446836,0.0568985584473649,0.0360951487370278,0.0298783890231678,-0.0715723932448914,0.166358705311795,0.0391566632243666,0.0933401213504552,0.0986259083757275
"video",-0.0812061643275604,-0.0265206147329592,0.0218705844640498,-0.0372334955968349,0.0113156848775265,-0.00817126906374258,0.434980807793036,-0.00726190126793392,0.0686696003725867,-0.0048526725007744
"library",0.0161566740958138,0.0231121115946948,-0.020965049913092,0.0734836944406251,0.0691546171965207,-0.0445566974375743,-0.154060243856472,-0.0880876675444245,0.488746957377695,0.237065122532989
"message",-0.0414311886023743,0.0795640828828209,0.0189218624941631,-0.0695512712990797,0.114306580283467,-0.0162809265195574,-0.00619780551547041,0.117700355062579,0.0511948566877513,0.0233459101964057
"life",-0.0284690353039861,0.226082062342191,0.0169843128992684,-0.0172113749039026,-0.0328107939575974,-0.0284301943006567,0.0512096784269819,0.0810145506706404,0.0759097201589091,0.0273055491329547
"weekend",0.146764379290516,0.212918005745358,-0.0790045990619209,0.0403048046531545,0.133852857952378,0.0592834840670313,0.0669325163495477,-0.0431809388082868,-0.0786043914057256,-0.0306257733461833
"live",-0.0343314949881218,0.195919108898713,-0.0129891658828218,0.0541598715479048,-0.0360791960592394,-0.124907633585576,0.0689013295304597,0.196467996422068,0.0387213169654526,-0.00570267144236244
"sad",-0.0285065850193569,0.105493827946075,-0.028249733918678,-0.0537876688435763,0.00448237866668283,-0.118661643693068,0.0388568687631504,0.110405343082041,0.0181337295362492,0.223236568299841
"easy",0.174904853929247,-0.0113386588899703,0.0576213074154372,0.041632419959852,-0.0593742467404453,0.106933864856828,0.075202018566105,0.0130630807279496,0.0752870035828665,-0.0122116712259224
"tomorrow",0.2279055600034,0.119897308017198,-0.0350857593702887,0.0126925364295602,0.033100424387249,0.0291472423135316,0.0499989885287921,-0.0460112178661669,-0.00173844988618089,0.0037842073047443
"semester",0.203458652704115,0.199144365744919,0.122392817825578,0.0395228210600416,0.00148404821609596,0.0141985728869805,-0.0580239932772251,0.0314809352532451,0.040639742492069,-0.0917553186967333
"exam",0.516350539966415,0.0347616881267108,0.0515590091104452,-0.00908391052854305,0.00732543685250368,-0.173017454642998,-0.076289478115678,-0.0368729544820553,-0.0191967666616425,-0.00757688628112476
"calm",0.144844961728805,-0.0761286218526384,-0.0788909616804992,0.0321186493305982,0.00962040952580228,-0.0517912410128283,0.183679720796515,0.0650271598386349,0.196905733713273,-0.0246704629998442
"shop",-0.0560165707035146,0.0210641454881732,-0.0293583347571454,0.0791468255097971,0.00178041870670492,0.0187449849113388,0.00400242123762884,0.0475097799543041,0.00927006092769826,-0.0265299570435633
"material",0.377573163390957,-0.0646072456187363,0.311131687597172,-0.0249777084760921,-0.00936503716184526,-0.0468735281521327,-0.0451320165601,-0.0305080713897782,-0.0345617921905005,-0.0270134839634121
"complete",0.0559921521857625,0.0150670749789357,-0.0135654213233491,0.0221733578487037,0.0985967559740779,0.267162731218681,0.0624135026688824,0.0280593474348408,0.361950271199101,0.0437787439085677
"break.",0.0511782519512827,0.15237721090031,0.0162712237055212,0.157987252116009,0.0264971623338046,0.0051336971557203,0.131531411112575,-0.0652836063153897,-0.0457444043476535,0.050734036362515
"test",0.368440705920884,-0.0201127275144414,0.0658302346190142,-0.0530696131928465,-0.0557759189084603,0.0478369153629581,0.00241995203807889,0.00101095605512454,-0.0558319013798767,0.0702994219867388
"process",0.0168042874372894,0.0141192987855553,0.0603236642480963,0.00641556987005026,-0.0117515437055657,0.184419251242416,-0.0231379468073464,-0.0166098936258987,0.0822561702483608,-0.0412082544585819
"neutral",0.0252258133538399,-0.0557818137422556,-0.0126828686090051,-0.0632809836175144,-0.0328990243077005,-0.0967136445309904,-0.00979969356601641,-0.0577220161876112,0.173044946046366,-0.0118426839191893
"hand",0.0993364976096378,-0.0228152471313631,0.0461749215349959,0.0406619935695814,-0.0571856517152114,0.0641285060466965,0.0281443868536819,0.0880086902196461,0.156410917967217,-0.0344782814029704
"project",0.0233772145804497,0.134700497014573,-0.0147004480609438,-0.0715009093293519,-0.0767140595845158,0.226537069553691,0.0109937158822214,-0.141881410728677,0.290521474667463,0.0417674116384006
"confident",0.254469322740651,-0.0312776763579165,0.029888406567485,-0.0474601421238154,-0.0590497793119376,-0.00260060835674506,0.0112134347570969,-0.0252812655060699,0.14136890746315,0.0466353883736636
"consider",0.0411457869685162,0.0707815279389615,0.181052726599418,0.0880838935190183,0.00808374680809442,0.0385809560954912,0.0838245472593254,0.0881615157251235,-0.0245007410256214,-0.0217308902288549
"dinner",-0.0181369595861124,0.0457855388686693,-0.023053304087568,0.211370182980405,0.0120352109434282,-0.0286211228051446,0.0977061687524941,-0.0134651488172344,-0.03901017017177,-0.0568631486143619
"nap",-0.0198487433331317,-0.0373423274087256,-0.0681139097678314,-0.116948608190422,0.476462353536374,-0.102729736207301,0.0299072942733183,0.00511501896616558,0.0411547298070471,0.0331555259690373
"final",0.345237707535437,0.0960318512325756,-0.0437277444127192,0.0121801309650808,-0.00319562545391241,0.0172678710243444,0.0459370965680723,-0.0935008945823093,0.0123774230411623,-0.0274340494177899
"quiz",0.382619309211174,-0.073405468875041,0.0437154743997909,-0.0625052107751192,0.0333753493344201,-0.0682804149724402,-0.0202185177952589,0.0342574521724489,-0.0881461489157158,0.0264894311051731
"table",0.000766296523728939,-0.0288700341334753,0.018360030438968,0.135122768002028,-0.0305098942683469,-0.0603979260042602,0.0587398951251396,-0.000180598540396194,-0.0554703338827745,0.537978397578987
"fall",-0.0265890209415443,0.0700612411234102,0.0695357167780731,-0.0513259691688318,0.234739194987272,-0.0273241172566329,-0.0249600028609124,0.0183782625480748,0.0752067227683753,-0.0613334294143673
"busy",0.0177748285305256,0.0657381107306058,-0.0276542830467308,0.0483997159738461,0.0425808264875375,0.211339331575217,0.0533926441880582,0.0359439744917181,-0.0431700894377153,-0.0374102628573877
"dorm",0.157422931667122,0.0303538979752768,-0.0607742556927192,0.106315091204124,0.088206697574955,-0.112202380142366,0.104027157968019,0.0953147799709247,-0.105734624203171,-0.0462256320714035
