"","RC1","RC2","RC3","RC4","RC5"
"relieve",0.0597104565972907,0.0566563615428297,0.0919198116158939,0.128170764187866,0.107583488622757
"frustrate",-0.0553574249039655,0.0236781777552295,0.244721646747659,0.165344018257795,-0.143109973021704
"long",0.125877551950588,0.0204046195036276,0.155154569583949,0.113167669334113,0.109263330257527
"happy",0.189224156768165,-0.0733154413328788,0.197381275196426,-0.0130075380759843,0.351494526063274
"place",0.0794437334846477,-0.0809195536863938,0.199000754881111,0.0364778403389613,0.0748720290748654
"work",0.0808120957463631,-0.056410146029338,0.237618818377617,0.423469971436734,-0.0822955349595844
"email",-0.0131329868263817,-0.00625272958004046,0.174112345984304,0.0319706248805366,-0.0769852870449727
"lunch",0.42135618744862,-0.117703609910489,-0.0145256951526829,-0.0121734971732046,0.0834388415791262
"class",0.096952423951791,0.619660478872383,-0.0618086698369029,-0.0398509146190651,0.0966387477220721
"call",-0.0595005263652164,-0.0674933397610238,0.278977738391732,0.0781232823653701,0.15047204067129
"question",-0.0589490391597271,0.328143370808112,0.221942379659716,0.0434792906181999,-0.0697497222404761
"move",0.00591942994872102,0.0662810350260645,0.248228711667034,0.00610468194546613,0.0364686088231927
"answer",-0.0468022575900078,0.190866307179925,0.259509768977527,-0.0230390239510149,-0.0208111907304746
"discuss",-0.0581557066516769,0.0577506334484347,0.249045813922771,-0.015751342741104,0.0519260429945353
"study",0.189088401281437,0.272112203960062,0.00190852587697495,0.238172068690075,-0.0441317737549094
"enjoy",0.150167736113151,0.0533631152997368,0.035841965940228,-0.0640772784903886,0.284981172464891
"thought",0.0501037950333628,0.0502431569115371,0.205607694610165,0.131992673243886,0.0616122899871402
"learn",-0.0380776570909114,0.250672012576775,0.0488128489367606,0.0215465136263009,-0.0101163506088849
"prepare",0.210687755710699,0.199162426563279,0.00481399226669786,0.114144250403254,-0.0363762448006212
"plan",0.106355533832504,-0.0464234414923069,0.252929820774633,0.0940353099569558,0.0940723439424435
"complete",-0.0148406754602751,-0.0492838008480506,0.15502067082436,0.435994225234113,0.0678528176540285
"train",0.0867546021255115,-0.0993058626155835,0.249765847289452,-0.0200342827999616,-0.125722939946801
"day",0.277067416656088,0.085263665292346,0.22173474020874,0.255534928274181,0.1292564628931
"start",0.175391635457556,0.145515109110328,0.194974050457346,0.231214749471986,0.167445097903827
"conversation",0.0118128875657371,-0.0386675282134403,0.300608416750713,-0.0770394033468064,0.141941081162854
"friend",0.141553296516947,0.0176003629369806,0.22928305472114,-0.0181224807176948,0.27880226399983
"weekend",0.141386957655446,0.0587369483043984,0.144262503594333,0.0393732134630688,0.13775694168215
"excite",0.161040340364004,0.00889266743913952,0.161368699874824,-0.0907617957694566,0.214921094030428
"watch",-0.0806331962161449,-0.0739900901401067,-0.197093855827524,0.0574232907650461,0.564920695629015
"job",-0.0618403734803813,-0.0417285263321961,0.25639496366207,0.115043814878185,-0.0198445988851809
"nervous",0.046241993028231,0.259565112472812,0.0826667898584478,0.0540891527746338,-0.0122885377219167
"meet",0.081995487205296,-0.0294961285550303,0.347025148988948,0.0171028494648501,-0.00373137122951799
"show",-0.0213170746308574,0.0192845256607247,0.041368952974673,0.036731117631875,0.354281675586217
"stress",0.122059729938495,0.174375450806261,0.0627048757353219,0.192336302486327,-0.03192253524994
"left",0.198656111820085,0.0111244896270272,0.149320691174096,0.0479258303131885,-0.0145496784875749
"student",-0.00975488326750653,0.128062312536429,0.240664449926206,0.0813433209396586,-0.0664297184059142
"office",0.019263894884279,0.00322427352800905,0.293817191948632,-0.00472869213445666,-0.0780323437284133
"breakfast",0.443676899474837,-0.0774781071227837,-0.1118034621186,0.0341428307315582,0.0375597203546707
"read",-0.0206939283561007,0.144240207369337,0.060912615626842,0.0313332761175291,0.0517988230768128
"due",0.0317266690979421,0.0859057388957915,0.067696285136949,0.350657367606834,0.0141779686947668
"leave",0.156043947815965,0.0285234070655342,0.164272901972954,0.00616638931258833,0.00361281923677639
"paper",-0.0560352636729537,0.0606666276203263,0.0857883443062468,0.157637798625576,-0.0560699924086957
"room",0.132841815138568,0.0567187007810235,-0.00798311033752775,-0.00710405445536299,0.241775099290736
"break.",0.183444716622949,0.0407782297322813,0.0157161583448091,0.0297675374741834,0.153285679254388
"eat",0.606281035433242,-0.115343341076384,-0.139826867179091,-0.0609873425608913,0.0971510090378286
"close",0.0942805724758569,0.037419307484445,0.167580064949638,0.000110433690154198,0.0893953946353492
"today",0.206500275309548,0.0933515664007807,0.1831531998708,0.207467751749361,-0.0111024383972855
"lab",0.220518270273481,-0.0397555780193869,0.246450209088489,0.123076907357011,-0.118696881839658
"phone",-0.0447588149464325,-0.0170097121681301,0.187453583921404,-0.0424259853140466,0.228045613056222
"morning",0.352494533576442,0.0517534837453772,0.0796888257305533,0.145389046779122,0.00657692903282819
"told",0.0524402289880322,-0.000286810690451002,0.385878528662857,-0.0679306269896458,0.0765679744972751
"people",0.085596115517857,0.038025452239872,0.296334823801237,0.0810732565167072,0.0839978155791392
"realize",0.0953427891274036,0.0925592389930107,0.167024915271175,0.115433920900749,-0.00553889957425993
"decide",0.186401545237001,-0.0464658459893624,0.0578901077091522,0.141229396035135,0.211876456415454
"project",-0.138099200039444,-0.0958646064133223,0.138757216265418,0.285075260654659,-0.000743542436537473
"continue",-0.0656591535708399,0.0207329786359512,0.079539829609874,0.111200936723822,0.204155831743966
"week",0.127128237350957,0.168524201634628,0.238785494052325,0.11786696908654,0.0675530301656093
"annoy",-0.0213767837435056,0.0167281637514592,0.278459917673071,0.0180583157756563,-0.101555314144629
"note",0.006916319398554,0.419340298213956,-0.0524818192935989,0.00540732073080479,-0.0177975992524986
"wait",0.230444860659306,-0.0238235149374121,0.158572369560273,-0.0566648129389603,-0.0127337928295028
"alone",0.0440835444096891,-0.0898667897743944,-0.0916742208680588,0.425572592115671,0.124095227099504
"hour",0.179573798140031,0.17397282395264,0.137220350066463,0.0827958509425212,0.0193783332089143
"early",0.266288628524137,0.102904868264737,0.0823170099528119,0.118543080626212,0.0290756205966977
"worry",0.0675748962454543,0.111793686576386,0.0907712775554253,0.154298214025578,-0.0227067205128821
"minute",0.135963956901397,0.153811088766866,0.142582419607056,0.0496011710476328,0.0460529341180432
"talk",0.0418135432643187,0.0781785652458363,0.346446648555513,-0.159372782910529,0.24433760117418
"ready",0.207819910487547,0.0857181798828713,0.0100790768745619,0.0608996222522273,0.00756672011360757
"quick",0.154876779373318,0.102579393963287,0.124490235544731,0.0137468327098392,-0.0421225381552923
"interest",-0.081431449398264,0.172894416443635,0.141644102026116,0.0141911826417398,0.142820970091228
"focus",0.0130475290021204,0.14645742456151,-0.0116061749757302,0.246317966902139,-0.0160881835225054
"write",-0.0636664595836268,0.192620618730529,0.0822744308051842,0.108805223951713,-0.0738416487356593
"mind",-0.0659346221638503,-0.0456473094864973,0.0330604042621733,0.376776508550686,0.0962412510422514
"end",0.0991195847289435,0.157830801447334,0.16284074527792,0.0500268795595128,0.0549553197093252
"tire",0.115266112920373,0.0861490331609613,-0.145602726476141,0.188812498415674,0.0144707810403596
"nice",0.192280403704689,0.0365652484342155,0.182323506330984,-0.089235184641602,0.159834925357605
"finish",0.210621474861755,0.0486151852711283,-0.0388655656043875,0.297796442786698,0.131775442437802
"play",-0.0725962055868692,-0.0169231273493976,0.0271985448669337,0.0124579375655304,0.350938208363434
"text",0.0631034652708116,0.0491108614527608,0.145127762833626,-0.0621310662337531,0.164389346458427
"walk",0.255916486762936,0.0408627611593182,0.140058588258807,-0.0721852611108008,-0.00653142245956598
"group",-0.0417298269813278,0.049543771916684,0.19237121522235,-0.00687952307194724,0.0731881320920281
"lecture",0.00792961076007652,0.518169085883465,-0.0624475092104564,-0.0279341905556056,0.0174040780122415
"emotion",-0.0733157654864668,-0.00334548056984344,0.00206779950087975,0.256286507656969,0.224105152919424
"night",0.148473761275757,0.094247608491948,0.0679292621704054,0.233911273108773,0.0665128308557739
"problem",-0.0601513503795713,0.156554237565918,0.0481934425415795,0.221961618880957,-0.0833749705094008
"mood",0.109676864156387,0.0914590902057709,0.0871895816163594,0.0249183389548596,0.104974504882826
"video",-0.111966451056021,-0.0394749641094512,-0.136280169486882,0.0642671736767842,0.43632523728051
"calm",0.03020676133195,0.040182132664658,-0.0656728056325443,0.178961456322295,0.184600836495536
"sleep",0.123732541073576,0.0547051988234073,-0.0893194415561293,0.33572346453947,-0.0211459966836781
"bore",-0.115651886847859,0.152341348543143,-0.0709033497989172,0.0456531554288356,0.143910765733903
"listen",-0.022514278707321,0.234488661066958,0.00139268779164133,-0.0583138255990717,0.0730366885224873
"food",0.508886827976448,-0.0929972109649583,-0.0676936273402553,-0.0491702505668086,0.0279211512704098
"material",0.0401258152691148,0.495170024897773,-0.0763449241830584,0.0580761209880453,-0.0762185677384661
"professor",-0.0437242422363935,0.634087261024775,0.0206802825264367,-0.066224139491136,0.0284277649036557
"relax",0.162982662578178,-0.000211201143563113,-0.189049682185527,0.145452952629756,0.417249256191652
"hungry",0.513091155191775,-0.0945581242577352,-0.160045041188516,0.0899968239528819,-0.0406347420064731
"library",0.0216661532229757,-0.0831106840901705,-0.0236526502883897,0.478910316409709,-0.0521028803798024
"homework",0.0521497937946336,0.0937701077083434,-0.0530233210602446,0.217481261499476,0.0576098946581166
"roommate",0.0678883088152717,-0.0742815519707,0.0700943295115262,-0.0225189093568773,0.239895833428921
"exam",0.120168610681039,0.409180937351408,-0.0883958861992035,0.0743212608525011,-0.0306385151134197
"assignment",0.0262256356066525,-0.0340004064831359,-0.0173272452934053,0.437020304894161,-0.0416040297761123
