"","RC2","RC6","RC12","RC4","RC11","RC3","RC5","RC9","RC1","RC15","RC8","RC13","RC10","RC7","RC14"
"study",-0.0289002764562981,0.00320302885060442,0.222759484652567,-0.0199371544651486,-0.0271510217969652,0.0442991877961259,-0.022210678805013,0.174256256456718,0.0376734531929129,-0.0236690638490328,-0.0177092789925014,-0.0472297034568721,-0.0443895987961208,0.0312592318572303,-0.0277755340455205
"enjoy",0.046228217960894,0.0801732690406149,-0.00984264666169972,-0.017286229307985,-0.0527371370212718,0.0851135565846389,0.127815224479596,0.0124537774491407,0.0441298328861435,0.0028034284677068,-0.0105288109871037,-0.0720488284448626,0.0615017529901059,-0.0891049641899732,0.0172429688684639
"thought",-0.0267778461056048,0.0224857376004918,-0.00398839751769116,0.0359404492576104,0.0380247094084462,0.0680496561549175,0.0139208063912911,-0.10152234001372,-0.0417903049929943,-0.0117818169271,0.0503376502952662,0.0591718717398233,0.202102950572225,0.112977887601895,-0.0609172922794721
"work",-0.0803263450880286,0.000185355431337695,-0.0270296890149859,0.0135573883086804,-0.0946270594979219,-0.0752348979852375,-0.0424934007069001,0.113775234025206,0.114490625477684,0.0348527837848974,-0.0106288171978285,0.155804250190455,0.130826255141956,0.0798692016429209,0.0632185414445804
"happy",0.0045236621674045,0.00193253865117011,-0.0610456179957028,0.0280133456036341,-0.0414277843279297,0.167946218279147,-0.0114056489893755,0.114339572689075,0.073041200873539,-0.0319754492583472,-0.0702952955096634,0.0437081095375787,-0.0271351856726802,-0.203548306101046,0.0662282934878501
"learn",0.109429403487004,0.0107306642160526,0.0298143304806802,-0.0221361855153326,-0.0733947057752493,-0.0019496728603686,0.0274292023175111,-0.00195937640119451,0.0609425309499962,0.123495577962268,0.0112567823478387,-0.0749314707505677,-0.00770895887377425,0.035064657319406,-0.0695443500910924
"prepare",-0.00996908630318564,0.0658250199351391,0.203617168726535,0.0694996708930872,0.0609600929080633,-0.0779470229761259,0.00633100206687357,-0.0511583547971172,-0.00897313663397025,0.10048550819271,-0.0829669008048015,-0.0424314430331826,-0.0125394082314841,-0.0277116169506354,-0.00257331035471955
"plan",-0.0518745058842145,-0.0452180470725816,0.0434927341344419,0.0459655939698573,0.0606222289799396,0.0238880641962914,-0.0614963263378966,-0.0198531507601638,-0.026123468257777,0.164359696340189,-0.00214397561872993,0.105217950859982,-0.0480570245434125,-0.111874378858676,-0.0484736192729129
"complete",-0.0149581489123927,-0.00871466571679296,-0.0383753948538798,0.167359398672401,0.0208526541726199,-0.0770179915222049,0.0416622105388068,0.00786808127049502,-0.0161249321244809,0.117650254611069,0.0396316070967776,0.0480833924867508,-0.0171838765183027,0.0873419633624914,0.0395051391712816
"train",-0.0795088967782399,-0.0491635522916777,-0.0139529401837042,-0.0425015446568584,0.0696178066764143,-0.00161153912521522,-0.0103362321305534,-0.0826955077893074,0.227183076263311,0.0114174365334934,0.0478438568817945,-0.0926474908575217,0.0284305464899856,0.0152303127364826,0.00229321041300922
"day",-0.0232705753848214,-0.0227878291884757,0.0221113437413043,0.0476102727341242,0.0892244649406997,0.000732262665136142,0.012792875197414,0.00900288718651939,0.121383022588854,-0.00851577080880978,0.0889172002024952,0.011001233469809,0.00215407321024589,-0.103988487106439,0.0923337952589389
"question",0.086266348787696,-0.0108673070538751,0.0755308997033526,0.0265637342800289,-0.0329664109545689,0.0195622865101969,0.0190960733710608,0.0421928634648769,0.0764566046699408,0.011587182734439,-0.110204556571505,-0.0729219643883023,-0.0907885852534014,0.0994754069348052,0.217600153067523
"move",-0.00481548021075026,-0.0228945534067058,0.0132174591069907,-0.00243831662827895,0.0914214334741366,-0.0201611776548011,0.0743783194940975,-0.0759210035640481,0.0757576420258572,0.0929375103753632,-0.0635663261829989,-0.0137517190116236,0.022385070274746,0.110883904225747,-0.0384990555466854
"answer",0.062324951829123,-0.00922423171310334,0.00212868608938039,0.0489441936839082,0.0529808655799201,0.0312878622853202,0.0332906553553475,-0.0130925776974291,0.0567642324940963,-0.0460031067324754,-0.108401294696571,-0.0842889831949111,-0.0904267711441673,0.079898843797995,0.300070974951981
"discuss",0.0281787176471924,0.0127892216106359,0.0415557877402919,-0.00184637794226816,-0.0771626024559952,0.0187459847320025,0.0251694055373859,-0.0672843796899184,-0.0247171456632608,0.295330594160309,-0.00500037011171701,0.00934372313562435,-0.0428216893294739,-0.0206456973845645,-0.0300164150123479
"watch",-0.043361126936342,-0.00149208990958093,0.0242257839746981,-0.037037644373022,-0.045151938696571,-0.0428564430219065,0.439371475711965,0.014111945565926,-0.0418713469302194,0.018999441141489,0.0231579623436853,-0.00579444140947794,-0.00889507653354434,0.0353473181798862,-0.0233578100675138
"frustrate",-0.0277063064471458,0.00239635752303941,-0.000705034276019919,-0.0145964671409755,0.0207261971416121,0.0140132394015269,0.00438161021018197,0.0564346181178202,-0.00155082816137246,0.0441067295912209,-0.0312840441833201,-0.00304735034666033,-0.0497721465477703,0.301876100266298,0.0107861139485584
"job",-0.0664883270949878,0.000607165596198753,0.0364378922471862,0.0189171852907136,-0.063128649587074,0.0323788471214223,0.035413294540908,-0.0698331018154025,-0.0249219381752853,0.142878592876456,0.0673881800427701,-0.00885858587399713,0.0225845135841698,0.0395331572102906,0.097929432191158
"nervous",-0.0236116933409241,-0.027872990231633,0.185911094199857,0.0101678024316405,0.0390734824374493,-0.0211559844021497,-0.000741615451802612,-0.0383684665694003,-0.0981861455135321,0.0526987475637119,-0.0094741942445741,0.011549407509694,0.0199735799680731,-0.112343999807162,0.142863821121711
"call",-0.0522490656179716,-0.0136950686205854,-0.0114254153794028,0.114845783763089,0.0221463418238266,0.152498939603541,0.0140431725096015,-0.0492523633622666,-0.0915825393460492,-0.0356577447067707,0.00694404092839333,0.00331704853547817,-0.0193679498234235,0.0329018807480317,0.220050584873323
"start",0.0129247744330689,-0.0157832024925534,0.0393904246815885,0.0644713604879449,0.122451456371388,-0.0320088637916616,0.0507731839694699,0.0190731108031335,0.0551241343763326,0.107578003687283,-0.034966661282174,-0.0224591600526369,0.0625725077881742,-0.0518740874020899,-0.0621599539497306
"conversation",-0.00387547001847003,0.0178140835879096,-0.0118482414120163,0.0238824101708221,-0.106340130995347,0.222267936968792,-0.0330582827460812,-0.0117064079735446,0.0500203737107092,0.0304504711446605,-0.0261055200275008,0.00233385605842398,-0.0154200838535077,-0.000741287515906455,0.042015743324568
"friend",-0.015412130445481,-0.00975811154148985,0.0442414679324681,-0.013067469898936,0.0628502753347625,0.240570522048801,-0.0202497645722741,0.0999951892957311,-0.182287906757553,0.0914847059803141,0.0347188967296839,0.0402071150258073,-0.0619471228948274,-0.0637622077648215,-0.0885285537673469
"weekend",-0.0146077100138938,-0.047117279801451,0.0322239536977664,-0.0514984070525273,-0.0167157784076165,-0.0031512419366456,-0.014227065215603,-0.0209562147540215,0.0384174779357883,0.0351528550122351,0.0314613295150239,0.250827346432453,-0.00980655592576958,-0.0766415269781074,-0.0367569723726955
"excite",0.050684681626313,0.0028427762334612,-0.0916538373773388,-0.0675906544675594,0.0124639902146561,0.0406161680589006,-0.0217958710971829,0.0529976180624916,-0.0228799150543752,0.0956858509162782,0.0195738407036414,0.0736556623950066,-0.0145311675229353,-0.244587917991547,0.0630085349912253
"show",-0.0450417750825504,-0.013000713596343,0.0503865278218209,-0.0480790061879095,-0.00854405445972488,-0.000188847199175924,0.305469338515243,-0.0399515188005489,-0.0022283547012567,0.090030492347211,0.0684984106292936,-0.0782239307824478,0.0283477183741697,-0.0266084616863364,0.0591618749578974
"stress",-0.0938994310745935,-0.00754740329064558,0.237423646629479,0.00843400150010496,-0.07511063255934,0.0465752331203817,-0.00582883145727662,-0.0354413253026625,0.00504598396567999,-0.050164607508057,0.0560538798240313,0.0913640204870653,0.0292755216732312,0.0477983174021781,0.02201695835453
"meet",-0.0367076611243726,-0.0284077271784006,0.0268247530883009,-0.0165130772843864,0.0541078346101648,-0.0371979300846061,-0.0239300850970401,0.0166719197725263,0.0640146793605242,0.276977018109667,-0.069926680193359,-0.0338981475266115,-0.0669752808484607,-0.131179551520565,0.0345967433051429
"breakfast",-0.030380162849081,0.208969097183025,0.0402569129676374,-0.00122253418861802,0.042706757944258,-0.0203563016349081,0.00838130400947834,-0.035254158582354,-0.00221536640060039,-0.0201862902045451,0.0239958017738101,-0.0401184023133942,0.0332625294790418,-0.00581250828348136,-0.0380104993551092
"left",0.00702306959302269,-0.0264260047753894,-0.0662239321837693,0.0186082605131846,0.265298694127935,-0.000692544918129346,-0.0767684903435315,0.0522361926869371,-0.0250127985562586,-0.0505695652483729,-0.0239976239109369,-0.0167361620538108,-0.0136441419584454,0.00241622610263641,-0.019668123746231
"student",0.0451868522127011,0.0212860950144008,-0.0115705923635588,-0.00819047752211378,0.00437352117888929,0.0152409146256248,-0.000993219610318758,0.0143966842365583,-0.00146025332823372,0.147843219052389,0.0157757221758708,-0.0927372937931757,0.0205579144367942,0.0465639918302644,0.0556844889099395
"relieve",-0.00631664617957291,-0.0267436654154627,-0.0224743175327949,0.00343180469229245,0.00985430883007314,-0.00163618406458507,0.00410227569542141,0.0869269235704067,-0.0506706950209754,-0.0548537230972918,0.00718845577178043,0.110005619338152,-0.028135572164644,-0.0688374274725943,0.203731720715342
"email",-0.0488532106350022,-0.00355586786225453,-0.0226525728831087,-0.010513862085618,-0.0100902980028365,-0.0152559192163844,-0.0210951660013986,-0.0338437969613557,0.0464977148727413,-0.0427970071526763,-0.0235516219492142,-0.00292987213106657,0.140559319096401,-0.049767202279115,0.184005519137341
"read",0.00865999720666433,0.00163990650337493,0.0236096987837573,0.0123157343788411,0.0567380206465809,0.0622028442807712,0.0354214571980819,-0.0152081665266725,-0.0059314209386772,-0.0144877801146497,-0.0303508157819323,-0.158167749927915,0.313248914491632,-0.0580062541406989,-0.0922898883985465
"due",-0.0496322707520651,-0.0566751225142891,0.0331383009975074,-0.0284126100225213,0.0252190707041543,-0.00339782086279834,0.0295289568024177,0.266201816064379,-0.00652103402803708,0.0130698552363611,0.00428701532522399,-0.0673069834458338,0.0839199639529568,-0.00428903891773515,-0.0160981937498904
"leave",0.0362805979935179,-0.0355986564149398,-0.0799038013518873,-0.0145010765679964,0.240669986204341,-0.0340178447419484,-0.0260557073254899,0.0341338572615664,0.0323753688797929,0.0343748299788475,-0.02104471698133,-0.0481094250407516,-0.0571573853564819,0.0216886763644755,-0.0795323776652081
"paper",-0.0220448100059415,-0.00798141809580295,-0.0562108084267936,-0.0171049060569824,-0.0194129228989485,-0.0639030967393591,-0.0512660637658634,0.0797230967630434,-0.0392821034492784,-0.017509115581383,-0.0819440428849314,0.0693301768935895,0.305026073638403,-0.0840332649300865,0.0820058308770489
"room",0.0269429213035192,-0.051075559425459,0.00583810756874404,0.038860205891539,0.184710770961117,-0.0123796590394522,0.0594808037049901,0.0551850494153441,0.0621250460297296,-0.066393587329445,-0.16217324348026,0.0123052688002808,0.0137784503711806,-0.0247546329594878,-0.208779200451447
"today",0.0269891166053439,0.0166344175399267,-0.0239207635261669,0.0167738438514066,0.0385014056054593,-0.0583892963302601,0.00608176167374497,-0.00906321969488567,0.175691542078058,0.0582875811205177,0.0548472356108091,-0.0112915606263453,0.0189635051658215,0.0285658559823526,-0.0212459381954767
"lab",-0.0417137294877765,-0.00924457873860094,-0.0276613744109661,-0.0481429301963746,-0.0218126568859644,0.00874626308167151,-0.0577648106637289,0.0431867376915411,0.30231010147925,-0.0165881332389413,0.0388270321340672,-0.0413512543212342,-0.00342746024662866,0.0163309746524958,0.025189520633813
"phone",-0.00812293471181092,-0.00815789767899724,-0.0471627638133507,0.0657192189994147,0.0482273703517812,0.162863946268227,0.0571005543471668,-0.059134612987957,-0.0711451299164724,-0.148441601347529,-0.0198843328372444,0.0591590697574645,0.0251091894211864,0.0927408415039725,0.127533298217232
"close",-0.032244512807334,-0.00189992515713154,0.0274545200634843,-0.0313762315896956,0.0973245217955714,0.166502842522362,0.000982619523929508,0.0382237540841549,-0.118835685631672,-0.0127941879857135,0.0650805932738911,-0.0435207373254802,0.0167704091898688,0.0458590097723098,-0.0230837065718461
"break.",0.0185441526111204,0.0905168026967078,0.00971743906786729,-0.0277713912625759,-0.0672794582002474,0.0375670893552827,0.00800345449834987,0.0340392768371787,-0.0441509098388731,-0.0505900652473021,-0.0491362055411588,0.216989072041165,0.00166647322705977,0.0583412932321339,0.00320654263823063
"eat",0.00174548467196771,0.34287755319761,0.0223681508689994,-0.040381631896271,-0.0350952556779253,0.00918170845465855,0.00319126089705428,-0.00233007172616963,-0.0307659712241332,-0.00855812096208986,-0.049303731638216,0.0310116970082262,-0.000932575205293064,0.0222025243167815,-0.0123369328637714
"lunch",0.0393837792604533,0.256497290526546,-0.041629056847072,0.0474290502226638,-0.0358125117944838,-0.039074851057224,-0.0267704524888667,-0.0520825467910927,0.00357206671540967,0.0457617868798485,-0.0900527432299776,0.127108512243721,-0.0681398618605164,0.0464190508936976,0.045940346352894
"morning",-0.0314620368224808,0.0318102550075455,0.0387695059127919,-0.0483146097104166,0.0289098916237855,0.0441228250321192,0.0112997187062753,0.0210289520783932,0.197464475617515,-0.0839837017133862,0.148593570017542,-0.0690232789345535,0.00608131181503775,-0.00502415926144662,-0.0300608183126303
"told",-0.0430778005338919,-0.0569929577383117,0.00676302699739909,0.00270396416155856,0.070183608085092,0.16937730033523,-0.0324173826930211,-0.0996193039473549,0.0470582688743094,0.0137492743429342,0.0396354542628154,-0.000112111636429868,0.0341184798927158,-0.00521035524993363,0.0240131605800216
"people",-0.0111849861432435,0.0374809330942939,-0.028989722197393,-0.0832552957675811,-0.005626293878451,0.150376547568294,0.0621734685075718,0.144397930481852,0.054547716605977,0.0760593699144395,-0.0111237430180777,-0.160255939292073,0.0970775865057811,0.101683644641226,-0.0637429851336714
"decide",0.00268322364297602,0.0307989356062726,-0.0647554265521753,0.0482229293988848,0.106677729687442,-0.0331899773503172,0.0274690059095167,-0.00704171001888386,-0.0610019212492148,-0.000535289776032316,0.00900419894143782,0.146732116356236,0.00344346776751258,0.00104755723906531,-0.0248357306294397
